---------------------------------------
Begin Slurm Prolog: Nov-23-2024 15:21:50
Job ID:    971267
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: ice-gpu
---------------------------------------
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/BugScanner
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.36s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.32s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.30s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.78s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.98s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 1/1740 [00:01<32:29,  1.12s/it]
  0%|          | 2/1740 [00:01<27:23,  1.06it/s]
  0%|          | 3/1740 [00:03<29:02,  1.00s/it]
  0%|          | 4/1740 [00:03<27:50,  1.04it/s]
  0%|          | 5/1740 [00:04<24:20,  1.19it/s]
  0%|          | 6/1740 [00:05<20:54,  1.38it/s]
  0%|          | 7/1740 [00:05<21:31,  1.34it/s]
  0%|          | 8/1740 [00:06<23:09,  1.25it/s]
  1%|          | 9/1740 [00:07<23:12,  1.24it/s]
  1%|          | 10/1740 [00:08<25:23,  1.14it/s]
  1%|          | 11/1740 [00:09<25:22,  1.14it/s]
  1%|          | 12/1740 [00:10<23:50,  1.21it/s]
  1%|          | 13/1740 [00:11<25:47,  1.12it/s]
  1%|          | 14/1740 [00:12<27:03,  1.06it/s]
  1%|          | 15/1740 [00:13<28:17,  1.02it/s]
 18%|█▊        | 305/1740 [04:19<19:55,  1.20it/s]
 18%|█▊        | 306/1740 [04:20<18:56,  1.26it/s]
 18%|█▊        | 307/1740 [04:21<20:23,  1.17it/s]
 18%|█▊        | 308/1740 [04:22<21:23,  1.12it/s]
 18%|█▊        | 309/1740 [04:23<20:09,  1.18it/s]
 18%|█▊        | 310/1740 [04:24<21:12,  1.12it/s]
 18%|█▊        | 311/1740 [04:25<21:56,  1.09it/s]
 18%|█▊        | 312/1740 [04:26<22:26,  1.06it/s]
 18%|█▊        | 313/1740 [04:27<22:03,  1.08it/s]
 18%|█▊        | 314/1740 [04:28<22:32,  1.05it/s]
 18%|█▊        | 315/1740 [04:28<19:40,  1.21it/s]
 18%|█▊        | 316/1740 [04:29<20:43,  1.14it/s]
 18%|█▊        | 317/1740 [04:30<20:31,  1.16it/s]
 18%|█▊        | 318/1740 [04:31<20:35,  1.15it/s]
 18%|█▊        | 319/1740 [04:32<21:27,  1.10it/s]
 18%|█▊        | 320/1740 [04:33<20:49,  1.14it/s]
 18%|█▊        | 321/1740 [04:34<21:36,  1.09it/s]
 19%|█▊        | 322/1740 [04:35<22:09,  1.07it/s]
 19%|█▊        | 323/1740 [04:36<22:32,  1.05it/s]
 19%|█▊        | 324/1740 [04:37<22:48,  1.03it/s]
 19%|█▊        | 325/1740 [04:37<20:40,  1.14it/s]
 19%|█▊        | 326/1740 [04:38<19:33,  1.21it/s]
 19%|█▉        | 327/1740 [04:39<19:30,  1.21it/s]
 19%|█▉        | 328/1740 [04:40<20:39,  1.14it/s]
 19%|█▉        | 329/1740 [04:41<20:51,  1.13it/s]
 19%|█▉        | 330/1740 [04:42<20:56,  1.12it/s]
 19%|█▉        | 331/1740 [04:43<21:39,  1.08it/s]
 19%|█▉        | 332/1740 [04:44<22:08,  1.06it/s]
 19%|█▉        | 333/1740 [04:45<22:26,  1.04it/s]
 19%|█▉        | 334/1740 [04:46<22:39,  1.03it/s]
 19%|█▉        | 335/1740 [04:46<21:13,  1.10it/s]
 19%|█▉        | 336/1740 [04:47<19:28,  1.20it/s]
 19%|█▉        | 337/1740 [04:48<19:33,  1.20it/s]
 19%|█▉        | 338/1740 [04:49<19:39,  1.19it/s]
 19%|█▉        | 339/1740 [04:50<20:42,  1.13it/s]
 20%|█▉        | 340/1740 [04:50<19:25,  1.20it/s]
 20%|█▉        | 341/1740 [04:51<20:31,  1.14it/s]
 20%|█▉        | 342/1740 [04:52<21:08,  1.10it/s]
 20%|█▉        | 343/1740 [04:53<19:46,  1.18it/s]
 20%|█▉        | 344/1740 [04:54<18:48,  1.24it/s]
 20%|█▉        | 345/1740 [04:54<17:16,  1.35it/s]
 20%|█▉        | 346/1740 [04:55<18:54,  1.23it/s]
 20%|█▉        | 347/1740 [04:56<18:12,  1.28it/s]
 20%|██        | 348/1740 [04:57<19:07,  1.21it/s]
 20%|██        | 349/1740 [04:58<19:05,  1.21it/s]
 20%|██        | 350/1740 [04:59<19:42,  1.18it/s]
 20%|██        | 351/1740 [05:00<19:15,  1.20it/s]
 20%|██        | 352/1740 [05:01<20:21,  1.14it/s]
 20%|██        | 353/1740 [05:01<19:49,  1.17it/s]
 20%|██        | 354/1740 [05:02<19:42,  1.17it/s]
 20%|██        | 355/1740 [05:03<18:07,  1.27it/s]
 20%|██        | 356/1740 [05:04<18:31,  1.25it/s]
 21%|██        | 357/1740 [05:04<18:04,  1.27it/s]
 21%|██        | 358/1740 [05:05<19:31,  1.18it/s]
 21%|██        | 359/1740 [05:06<20:33,  1.12it/s]
 21%|██        | 360/1740 [05:07<19:31,  1.18it/s]
 21%|██        | 361/1740 [05:08<20:30,  1.12it/s]
 21%|██        | 362/1740 [05:09<20:09,  1.14it/s]
 21%|██        | 363/1740 [05:10<19:16,  1.19it/s]
 21%|██        | 364/1740 [05:11<20:19,  1.13it/s]
 21%|██        | 365/1740 [05:12<21:02,  1.09it/s]
 21%|██        | 366/1740 [05:13<21:32,  1.06it/s]
 21%|██        | 367/1740 [05:14<20:52,  1.10it/s]
 21%|██        | 368/1740 [05:14<19:40,  1.16it/s]
 21%|██        | 369/1740 [05:15<20:36,  1.11it/s]
 21%|██▏       | 370/1740 [05:16<19:18,  1.18it/s]
 21%|██▏       | 371/1740 [05:17<18:32,  1.23it/s]
 21%|██▏       | 372/1740 [05:18<19:21,  1.18it/s]
 21%|██▏       | 373/1740 [05:18<19:10,  1.19it/s]
 21%|██▏       | 374/1740 [05:19<19:39,  1.16it/s]
 22%|██▏       | 375/1740 [05:20<20:32,  1.11it/s]
 22%|██▏       | 376/1740 [05:21<19:56,  1.14it/s]
 22%|██▏       | 377/1740 [05:22<19:04,  1.19it/s]
 22%|██▏       | 378/1740 [05:23<19:06,  1.19it/s]
 22%|██▏       | 379/1740 [05:24<18:34,  1.22it/s]
 22%|██▏       | 380/1740 [05:24<17:57,  1.26it/s]
 22%|██▏       | 381/1740 [05:25<18:48,  1.20it/s]
 22%|██▏       | 382/1740 [05:26<18:43,  1.21it/s]
 22%|██▏       | 383/1740 [05:27<19:42,  1.15it/s]
 22%|██▏       | 384/1740 [05:28<19:33,  1.16it/s]
 22%|██▏       | 385/1740 [05:28<17:31,  1.29it/s]
 22%|██▏       | 386/1740 [05:29<18:39,  1.21it/s]
 22%|██▏       | 387/1740 [05:30<16:54,  1.33it/s]
 22%|██▏       | 388/1740 [05:31<17:12,  1.31it/s]
 22%|██▏       | 389/1740 [05:32<17:43,  1.27it/s]
 22%|██▏       | 390/1740 [05:32<15:58,  1.41it/s]
 22%|██▏       | 391/1740 [05:33<17:52,  1.26it/s]
 23%|██▎       | 392/1740 [05:34<17:55,  1.25it/s]
 23%|██▎       | 393/1740 [05:35<17:13,  1.30it/s]
 23%|██▎       | 394/1740 [05:35<16:51,  1.33it/s]
 23%|██▎       | 395/1740 [05:36<16:23,  1.37it/s]
 23%|██▎       | 396/1740 [05:37<18:01,  1.24it/s]
 23%|██▎       | 397/1740 [05:38<18:45,  1.19it/s]
 23%|██▎       | 398/1740 [05:39<17:48,  1.26it/s]
 23%|██▎       | 399/1740 [05:39<16:42,  1.34it/s]
 23%|██▎       | 400/1740 [05:40<18:21,  1.22it/s]
                                                  

 23%|██▎       | 400/1740 [05:40<18:21,  1.22it/s]
 23%|██▎       | 401/1740 [05:41<19:30,  1.14it/s]
 23%|██▎       | 402/1740 [05:42<18:56,  1.18it/s]
 23%|██▎       | 403/1740 [05:43<18:38,  1.20it/s]
 23%|██▎       | 404/1740 [05:44<18:41,  1.19it/s]
 23%|██▎       | 405/1740 [05:45<19:37,  1.13it/s]
 23%|██▎       | 406/1740 [05:45<18:04,  1.23it/s]
 23%|██▎       | 407/1740 [05:46<17:15,  1.29it/s]
 23%|██▎       | 408/1740 [05:47<16:26,  1.35it/s]
 24%|██▎       | 409/1740 [05:47<16:07,  1.38it/s]
 24%|██▎       | 410/1740 [05:48<17:35,  1.26it/s]
 24%|██▎       | 411/1740 [05:49<17:56,  1.23it/s]
 24%|██▎       | 412/1740 [05:50<18:35,  1.19it/s]
 24%|██▎       | 413/1740 [05:51<19:38,  1.13it/s]
 24%|██▍       | 414/1740 [05:52<19:21,  1.14it/s]
 24%|██▍       | 415/1740 [05:53<20:07,  1.10it/s]
 24%|██▍       | 416/1740 [05:54<19:25,  1.14it/s]
 24%|██▍       | 417/1740 [05:55<19:09,  1.15it/s]
 24%|██▍       | 418/1740 [05:55<18:49,  1.17it/s]
 24%|██▍       | 419/1740 [05:56<19:46,  1.11it/s]
 24%|██▍       | 420/1740 [05:57<20:25,  1.08it/s]
 24%|██▍       | 421/1740 [05:58<19:00,  1.16it/s]
 24%|██▍       | 422/1740 [05:59<17:33,  1.25it/s]
 24%|██▍       | 423/1740 [06:00<18:49,  1.17it/s]
 24%|██▍       | 424/1740 [06:01<19:34,  1.12it/s]
 24%|██▍       | 425/1740 [06:02<19:51,  1.10it/s]
 24%|██▍       | 426/1740 [06:02<19:27,  1.13it/s]
 25%|██▍       | 427/1740 [06:03<18:10,  1.20it/s]
 25%|██▍       | 428/1740 [06:04<19:15,  1.14it/s]
 25%|██▍       | 429/1740 [06:05<17:21,  1.26it/s]
 25%|██▍       | 430/1740 [06:06<18:40,  1.17it/s]
 25%|██▍       | 431/1740 [06:07<18:24,  1.18it/s]
 25%|██▍       | 432/1740 [06:07<17:51,  1.22it/s]
 25%|██▍       | 433/1740 [06:08<16:12,  1.34it/s]
 25%|██▍       | 434/1740 [06:09<17:04,  1.27it/s]
 25%|██▌       | 435/1740 [06:10<18:25,  1.18it/s]
 25%|██▌       | 436/1740 [06:11<18:13,  1.19it/s]
 25%|██▌       | 437/1740 [06:11<18:15,  1.19it/s]
 25%|██▌       | 438/1740 [06:12<15:36,  1.39it/s]
 25%|██▌       | 439/1740 [06:13<16:24,  1.32it/s]
 25%|██▌       | 440/1740 [06:14<17:55,  1.21it/s]
 25%|██▌       | 441/1740 [06:15<18:40,  1.16it/s]
 25%|██▌       | 442/1740 [06:16<19:25,  1.11it/s]
 25%|██▌       | 443/1740 [06:17<19:26,  1.11it/s]
 26%|██▌       | 444/1740 [06:17<19:06,  1.13it/s]
 26%|██▌       | 445/1740 [06:18<19:39,  1.10it/s]
 26%|██▌       | 446/1740 [06:19<19:23,  1.11it/s]
 26%|██▌       | 447/1740 [06:20<20:01,  1.08it/s]
 26%|██▌       | 448/1740 [06:21<19:09,  1.12it/s]
 26%|██▌       | 449/1740 [06:22<18:49,  1.14it/s]
 26%|██▌       | 450/1740 [06:23<17:46,  1.21it/s]
 26%|██▌       | 451/1740 [06:23<17:36,  1.22it/s]
 26%|██▌       | 452/1740 [06:24<17:06,  1.26it/s]
 26%|██▌       | 453/1740 [06:25<18:21,  1.17it/s]
 26%|██▌       | 454/1740 [06:26<16:12,  1.32it/s]
 26%|██▌       | 455/1740 [06:26<14:49,  1.44it/s]
 26%|██▌       | 456/1740 [06:27<16:43,  1.28it/s]
 26%|██▋       | 457/1740 [06:28<14:48,  1.44it/s]
 26%|██▋       | 458/1740 [06:29<15:47,  1.35it/s]
 26%|██▋       | 459/1740 [06:30<17:24,  1.23it/s]
 26%|██▋       | 460/1740 [06:31<18:34,  1.15it/s]
 26%|██▋       | 461/1740 [06:32<19:20,  1.10it/s]
 27%|██▋       | 462/1740 [06:33<19:52,  1.07it/s]
 27%|██▋       | 463/1740 [06:33<18:42,  1.14it/s]
 27%|██▋       | 464/1740 [06:34<19:27,  1.09it/s]
 27%|██▋       | 465/1740 [06:35<19:58,  1.06it/s]
 27%|██▋       | 466/1740 [06:36<20:20,  1.04it/s]
 27%|██▋       | 467/1740 [06:37<19:37,  1.08it/s]
 27%|██▋       | 468/1740 [06:38<19:34,  1.08it/s]
 27%|██▋       | 469/1740 [06:39<19:16,  1.10it/s]
 27%|██▋       | 470/1740 [06:40<18:34,  1.14it/s]
 27%|██▋       | 471/1740 [06:41<19:17,  1.10it/s]
 27%|██▋       | 472/1740 [06:41<18:28,  1.14it/s]
 27%|██▋       | 473/1740 [06:42<17:35,  1.20it/s]
 27%|██▋       | 474/1740 [06:43<17:39,  1.19it/s]
 27%|██▋       | 475/1740 [06:44<18:39,  1.13it/s]
 27%|██▋       | 476/1740 [06:45<17:13,  1.22it/s]
 27%|██▋       | 477/1740 [06:46<17:22,  1.21it/s]
 27%|██▋       | 478/1740 [06:46<16:40,  1.26it/s]
 28%|██▊       | 479/1740 [06:47<17:56,  1.17it/s]
 28%|██▊       | 480/1740 [06:48<16:57,  1.24it/s]
 28%|██▊       | 481/1740 [06:49<18:08,  1.16it/s]
 28%|██▊       | 482/1740 [06:50<16:06,  1.30it/s]
 28%|██▊       | 483/1740 [06:50<16:13,  1.29it/s]
 28%|██▊       | 484/1740 [06:51<17:11,  1.22it/s]
 28%|██▊       | 485/1740 [06:52<17:19,  1.21it/s]
 28%|██▊       | 486/1740 [06:53<17:41,  1.18it/s]
 28%|██▊       | 487/1740 [06:54<18:31,  1.13it/s]
 28%|██▊       | 488/1740 [06:55<19:12,  1.09it/s]
 28%|██▊       | 489/1740 [06:56<16:59,  1.23it/s]
 28%|██▊       | 490/1740 [06:56<16:14,  1.28it/s]
 28%|██▊       | 491/1740 [06:57<16:23,  1.27it/s]
 28%|██▊       | 492/1740 [06:58<17:39,  1.18it/s]
 28%|██▊       | 493/1740 [06:59<18:32,  1.12it/s]
 28%|██▊       | 494/1740 [07:00<18:03,  1.15it/s]
 28%|██▊       | 495/1740 [07:01<18:19,  1.13it/s]
 29%|██▊       | 496/1740 [07:01<17:17,  1.20it/s]
 29%|██▊       | 497/1740 [07:02<17:22,  1.19it/s]
 29%|██▊       | 498/1740 [07:03<17:14,  1.20it/s]
 29%|██▊       | 499/1740 [07:04<17:17,  1.20it/s]
 29%|██▊       | 500/1740 [07:05<16:03,  1.29it/s]
                                                  

 29%|██▊       | 500/1740 [07:05<16:03,  1.29it/s]
 29%|██▉       | 501/1740 [07:05<16:10,  1.28it/s]
 29%|██▉       | 502/1740 [07:06<17:28,  1.18it/s]
 29%|██▉       | 503/1740 [07:07<18:20,  1.12it/s]
 29%|██▉       | 504/1740 [07:08<16:53,  1.22it/s]
 29%|██▉       | 505/1740 [07:09<16:14,  1.27it/s]
 29%|██▉       | 506/1740 [07:10<16:19,  1.26it/s]
 29%|██▉       | 507/1740 [07:11<17:34,  1.17it/s]
 29%|██▉       | 508/1740 [07:12<18:27,  1.11it/s]
 29%|██▉       | 509/1740 [07:13<19:03,  1.08it/s]
 29%|██▉       | 510/1740 [07:13<18:31,  1.11it/s]
 29%|██▉       | 511/1740 [07:14<18:08,  1.13it/s]
 29%|██▉       | 512/1740 [07:15<17:54,  1.14it/s]
 29%|██▉       | 513/1740 [07:16<17:57,  1.14it/s]
 30%|██▉       | 514/1740 [07:17<16:36,  1.23it/s]
 30%|██▉       | 515/1740 [07:17<16:44,  1.22it/s]
 30%|██▉       | 516/1740 [07:18<16:08,  1.26it/s]
 30%|██▉       | 517/1740 [07:19<14:47,  1.38it/s]
 30%|██▉       | 518/1740 [07:20<14:42,  1.38it/s]
 30%|██▉       | 519/1740 [07:20<14:46,  1.38it/s]
 30%|██▉       | 520/1740 [07:21<16:04,  1.26it/s]
 30%|██▉       | 521/1740 [07:22<16:24,  1.24it/s]
 30%|███       | 522/1740 [07:23<17:31,  1.16it/s]
 30%|███       | 523/1740 [07:24<18:17,  1.11it/s]
 30%|███       | 524/1740 [07:25<17:35,  1.15it/s]
 30%|███       | 525/1740 [07:26<17:26,  1.16it/s]
 30%|███       | 526/1740 [07:26<16:38,  1.22it/s]
 30%|███       | 527/1740 [07:27<17:42,  1.14it/s]
 30%|███       | 528/1740 [07:28<18:26,  1.10it/s]
 30%|███       | 529/1740 [07:29<18:56,  1.07it/s]
 30%|███       | 530/1740 [07:30<18:22,  1.10it/s]
 31%|███       | 531/1740 [07:31<17:58,  1.12it/s]
 31%|███       | 532/1740 [07:32<17:36,  1.14it/s]
 31%|███       | 533/1740 [07:33<18:17,  1.10it/s]
 31%|███       | 534/1740 [07:34<17:05,  1.18it/s]
 31%|███       | 535/1740 [07:34<15:04,  1.33it/s]
 31%|███       | 536/1740 [07:35<14:51,  1.35it/s]
 31%|███       | 537/1740 [07:36<15:18,  1.31it/s]
 31%|███       | 538/1740 [07:36<15:15,  1.31it/s]
 31%|███       | 539/1740 [07:37<16:30,  1.21it/s]
 31%|███       | 540/1740 [07:38<17:02,  1.17it/s]
 31%|███       | 541/1740 [07:39<17:45,  1.13it/s]
 31%|███       | 542/1740 [07:40<16:36,  1.20it/s]
 31%|███       | 543/1740 [07:41<17:35,  1.13it/s]
 31%|███▏      | 544/1740 [07:42<17:21,  1.15it/s]
 31%|███▏      | 545/1740 [07:43<17:17,  1.15it/s]
 31%|███▏      | 546/1740 [07:43<16:51,  1.18it/s]
 31%|███▏      | 547/1740 [07:44<17:43,  1.12it/s]
 31%|███▏      | 548/1740 [07:45<17:33,  1.13it/s]
 32%|███▏      | 549/1740 [07:46<17:54,  1.11it/s]
 32%|███▏      | 550/1740 [07:47<16:53,  1.17it/s]
 32%|███▏      | 551/1740 [07:48<16:50,  1.18it/s]
 32%|███▏      | 552/1740 [07:49<17:12,  1.15it/s]
 32%|███▏      | 553/1740 [07:50<17:50,  1.11it/s]
 32%|███▏      | 554/1740 [07:51<18:23,  1.07it/s]
 32%|███▏      | 555/1740 [07:51<16:46,  1.18it/s]
 32%|███▏      | 556/1740 [07:52<16:42,  1.18it/s]
 32%|███▏      | 557/1740 [07:53<16:41,  1.18it/s]
 32%|███▏      | 558/1740 [07:54<16:40,  1.18it/s]
 32%|███▏      | 559/1740 [07:55<16:27,  1.20it/s]
 32%|███▏      | 560/1740 [07:56<17:24,  1.13it/s]
 32%|███▏      | 561/1740 [07:57<18:03,  1.09it/s]
 32%|███▏      | 562/1740 [07:58<18:30,  1.06it/s]
 32%|███▏      | 563/1740 [07:59<18:49,  1.04it/s]
 32%|███▏      | 564/1740 [08:00<19:01,  1.03it/s]
 32%|███▏      | 565/1740 [08:01<18:15,  1.07it/s]
 33%|███▎      | 566/1740 [08:01<17:06,  1.14it/s]
 33%|███▎      | 567/1740 [08:02<17:17,  1.13it/s]
 33%|███▎      | 568/1740 [08:03<17:02,  1.15it/s]
 33%|███▎      | 569/1740 [08:04<16:51,  1.16it/s]
 33%|███▎      | 570/1740 [08:05<15:36,  1.25it/s]
 33%|███▎      | 571/1740 [08:05<15:45,  1.24it/s]
 33%|███▎      | 572/1740 [08:06<16:48,  1.16it/s]
 33%|███▎      | 573/1740 [08:07<17:31,  1.11it/s]
 33%|███▎      | 574/1740 [08:08<17:10,  1.13it/s]
 33%|███▎      | 575/1740 [08:09<17:47,  1.09it/s]
 33%|███▎      | 576/1740 [08:10<18:07,  1.07it/s]
 33%|███▎      | 577/1740 [08:11<17:36,  1.10it/s]
 33%|███▎      | 578/1740 [08:12<16:22,  1.18it/s]
 33%|███▎      | 579/1740 [08:13<17:15,  1.12it/s]
 33%|███▎      | 580/1740 [08:14<17:43,  1.09it/s]
 33%|███▎      | 581/1740 [08:14<16:36,  1.16it/s]
 33%|███▎      | 582/1740 [08:15<16:30,  1.17it/s]
 34%|███▎      | 583/1740 [08:16<17:11,  1.12it/s]
 34%|███▎      | 584/1740 [08:17<16:34,  1.16it/s]
 34%|███▎      | 585/1740 [08:18<17:21,  1.11it/s]
 34%|███▎      | 586/1740 [08:19<17:54,  1.07it/s]
 34%|███▎      | 587/1740 [08:20<18:08,  1.06it/s]
 34%|███▍      | 588/1740 [08:21<16:46,  1.14it/s]
 34%|███▍      | 589/1740 [08:22<16:35,  1.16it/s]
 34%|███▍      | 590/1740 [08:23<17:19,  1.11it/s]
 34%|███▍      | 591/1740 [08:23<16:58,  1.13it/s]
 34%|███▍      | 592/1740 [08:24<16:44,  1.14it/s]
 34%|███▍      | 593/1740 [08:25<17:26,  1.10it/s]
 34%|███▍      | 594/1740 [08:26<16:59,  1.12it/s]
 34%|███▍      | 595/1740 [08:27<16:08,  1.18it/s]
 34%|███▍      | 596/1740 [08:28<15:16,  1.25it/s]
 34%|███▍      | 597/1740 [08:28<15:23,  1.24it/s]
 34%|███▍      | 598/1740 [08:29<14:27,  1.32it/s]
 34%|███▍      | 599/1740 [08:30<14:05,  1.35it/s]
 34%|███▍      | 600/1740 [08:30<13:55,  1.37it/s]
                                                  

 34%|███▍      | 600/1740 [08:30<13:55,  1.37it/s]
 35%|███▍      | 601/1740 [08:31<12:58,  1.46it/s]
 35%|███▍      | 602/1740 [08:32<12:52,  1.47it/s]
 35%|███▍      | 603/1740 [08:32<13:39,  1.39it/s]
 35%|███▍      | 604/1740 [08:33<15:12,  1.25it/s]
 35%|███▍      | 605/1740 [08:34<15:26,  1.23it/s]
 35%|███▍      | 606/1740 [08:35<16:26,  1.15it/s]
 35%|███▍      | 607/1740 [08:36<17:07,  1.10it/s]
 35%|███▍      | 608/1740 [08:37<16:45,  1.13it/s]
 35%|███▌      | 609/1740 [08:38<14:44,  1.28it/s]
 35%|███▌      | 610/1740 [08:39<15:54,  1.18it/s]
 35%|███▌      | 611/1740 [08:39<14:38,  1.28it/s]
 35%|███▌      | 612/1740 [08:40<14:12,  1.32it/s]
 35%|███▌      | 613/1740 [08:41<13:07,  1.43it/s]
 35%|███▌      | 614/1740 [08:41<13:56,  1.35it/s]
 35%|███▌      | 615/1740 [08:42<15:18,  1.22it/s]
 35%|███▌      | 616/1740 [08:43<15:28,  1.21it/s]
 35%|███▌      | 617/1740 [08:44<16:26,  1.14it/s]
 36%|███▌      | 618/1740 [08:45<17:00,  1.10it/s]
 36%|███▌      | 619/1740 [08:46<17:28,  1.07it/s]
 36%|███▌      | 620/1740 [08:47<16:21,  1.14it/s]
 36%|███▌      | 621/1740 [08:48<16:00,  1.17it/s]
 36%|███▌      | 622/1740 [08:49<15:11,  1.23it/s]
 36%|███▌      | 623/1740 [08:49<14:49,  1.26it/s]
 36%|███▌      | 624/1740 [08:50<13:17,  1.40it/s]
 36%|███▌      | 625/1740 [08:50<12:52,  1.44it/s]
 36%|███▌      | 626/1740 [08:51<14:33,  1.28it/s]
 36%|███▌      | 627/1740 [08:52<15:42,  1.18it/s]
 36%|███▌      | 628/1740 [08:53<16:30,  1.12it/s]
 36%|███▌      | 629/1740 [08:54<17:03,  1.09it/s]
 36%|███▌      | 630/1740 [08:55<15:57,  1.16it/s]
 36%|███▋      | 631/1740 [08:56<15:24,  1.20it/s]
 36%|███▋      | 632/1740 [08:57<15:27,  1.19it/s]
 36%|███▋      | 633/1740 [08:58<16:19,  1.13it/s]
 36%|███▋      | 634/1740 [08:59<15:37,  1.18it/s]
 36%|███▋      | 635/1740 [08:59<16:20,  1.13it/s]
 37%|███▋      | 636/1740 [09:00<16:29,  1.12it/s]
 37%|███▋      | 637/1740 [09:01<16:06,  1.14it/s]
 37%|███▋      | 638/1740 [09:02<15:14,  1.20it/s]
 37%|███▋      | 639/1740 [09:03<14:30,  1.27it/s]
 37%|███▋      | 640/1740 [09:03<14:47,  1.24it/s]
 37%|███▋      | 641/1740 [09:04<14:19,  1.28it/s]
 37%|███▋      | 642/1740 [09:05<15:28,  1.18it/s]
 37%|███▋      | 643/1740 [09:06<16:01,  1.14it/s]
 37%|███▋      | 644/1740 [09:07<14:41,  1.24it/s]
 37%|███▋      | 645/1740 [09:07<14:05,  1.29it/s]
 37%|███▋      | 646/1740 [09:08<14:28,  1.26it/s]
 37%|███▋      | 647/1740 [09:09<14:11,  1.28it/s]
 37%|███▋      | 648/1740 [09:10<14:27,  1.26it/s]
 37%|███▋      | 649/1740 [09:11<15:31,  1.17it/s]
 37%|███▋      | 650/1740 [09:12<14:54,  1.22it/s]
 37%|███▋      | 651/1740 [09:12<14:20,  1.27it/s]
 37%|███▋      | 652/1740 [09:13<15:27,  1.17it/s]
 38%|███▊      | 653/1740 [09:14<14:02,  1.29it/s]
 38%|███▊      | 654/1740 [09:15<14:26,  1.25it/s]
 38%|███▊      | 655/1740 [09:16<15:24,  1.17it/s]
 38%|███▊      | 656/1740 [09:17<16:10,  1.12it/s]
