---------------------------------------
Begin Slurm Prolog: Nov-23-2024 15:23:51
Job ID:    971270
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: ice-gpu
---------------------------------------
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/BugScanner
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:19,  6.43s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:11<00:10,  5.49s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:03,  3.99s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  2.80s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.61s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 1/1740 [00:01<30:11,  1.04s/it]
  0%|          | 2/1740 [00:01<25:54,  1.12it/s]
  0%|          | 3/1740 [00:02<28:23,  1.02it/s]
  0%|          | 4/1740 [00:03<26:44,  1.08it/s]
  0%|          | 5/1740 [00:04<23:12,  1.25it/s]
  0%|          | 6/1740 [00:04<19:48,  1.46it/s]
  0%|          | 7/1740 [00:05<19:54,  1.45it/s]
  0%|          | 8/1740 [00:06<21:29,  1.34it/s]
  1%|          | 9/1740 [00:07<21:43,  1.33it/s]
  1%|          | 10/1740 [00:08<23:57,  1.20it/s]
  1%|          | 11/1740 [00:08<23:52,  1.21it/s]
  1%|          | 12/1740 [00:09<22:26,  1.28it/s]
  1%|          | 13/1740 [00:10<24:36,  1.17it/s]
  1%|          | 14/1740 [00:11<25:50,  1.11it/s]
  1%|          | 15/1740 [00:12<27:19,  1.05it/s]
 19%|█▉        | 327/1740 [04:36<19:28,  1.21it/s]
 19%|█▉        | 328/1740 [04:37<20:40,  1.14it/s]
 19%|█▉        | 329/1740 [04:38<20:53,  1.13it/s]
 19%|█▉        | 330/1740 [04:39<20:58,  1.12it/s]
 19%|█▉        | 331/1740 [04:40<21:41,  1.08it/s]
 19%|█▉        | 332/1740 [04:41<22:11,  1.06it/s]
 19%|█▉        | 333/1740 [04:42<22:32,  1.04it/s]
 19%|█▉        | 334/1740 [04:43<22:47,  1.03it/s]
 19%|█▉        | 335/1740 [04:44<21:19,  1.10it/s]
 19%|█▉        | 336/1740 [04:44<19:32,  1.20it/s]
 19%|█▉        | 337/1740 [04:45<19:36,  1.19it/s]
 19%|█▉        | 338/1740 [04:46<19:40,  1.19it/s]
 19%|█▉        | 339/1740 [04:47<20:43,  1.13it/s]
 20%|█▉        | 340/1740 [04:48<19:29,  1.20it/s]
 20%|█▉        | 341/1740 [04:49<20:41,  1.13it/s]
 20%|█▉        | 342/1740 [04:50<21:21,  1.09it/s]
 20%|█▉        | 343/1740 [04:50<19:55,  1.17it/s]
 20%|█▉        | 344/1740 [04:51<18:56,  1.23it/s]
 20%|█▉        | 345/1740 [04:52<17:20,  1.34it/s]
 20%|█▉        | 346/1740 [04:53<18:55,  1.23it/s]
 20%|█▉        | 347/1740 [04:53<18:11,  1.28it/s]
 20%|██        | 348/1740 [04:54<19:05,  1.21it/s]
 20%|██        | 349/1740 [04:55<19:02,  1.22it/s]
 20%|██        | 350/1740 [04:56<19:38,  1.18it/s]
 20%|██        | 351/1740 [04:57<19:12,  1.20it/s]
 20%|██        | 352/1740 [04:58<20:19,  1.14it/s]
 20%|██        | 353/1740 [04:59<19:46,  1.17it/s]
 20%|██        | 354/1740 [04:59<19:40,  1.17it/s]
 20%|██        | 355/1740 [05:00<18:05,  1.28it/s]
 20%|██        | 356/1740 [05:01<18:30,  1.25it/s]
 21%|██        | 357/1740 [05:02<18:02,  1.28it/s]
 21%|██        | 358/1740 [05:03<19:31,  1.18it/s]
 21%|██        | 359/1740 [05:04<20:33,  1.12it/s]
 21%|██        | 360/1740 [05:04<19:32,  1.18it/s]
 21%|██        | 361/1740 [05:05<20:24,  1.13it/s]
 21%|██        | 362/1740 [05:06<19:59,  1.15it/s]
 21%|██        | 363/1740 [05:07<19:01,  1.21it/s]
 21%|██        | 364/1740 [05:08<20:06,  1.14it/s]
 21%|██        | 365/1740 [05:09<20:56,  1.09it/s]
 21%|██        | 366/1740 [05:10<21:30,  1.06it/s]
 21%|██        | 367/1740 [05:11<20:50,  1.10it/s]
 21%|██        | 368/1740 [05:12<19:39,  1.16it/s]
 21%|██        | 369/1740 [05:12<20:33,  1.11it/s]
 21%|██▏       | 370/1740 [05:13<19:16,  1.18it/s]
 21%|██▏       | 371/1740 [05:14<18:33,  1.23it/s]
 21%|██▏       | 372/1740 [05:15<19:21,  1.18it/s]
 21%|██▏       | 373/1740 [05:16<19:09,  1.19it/s]
 21%|██▏       | 374/1740 [05:17<19:37,  1.16it/s]
 22%|██▏       | 375/1740 [05:18<20:32,  1.11it/s]
 22%|██▏       | 376/1740 [05:18<19:58,  1.14it/s]
 22%|██▏       | 377/1740 [05:19<19:06,  1.19it/s]
 22%|██▏       | 378/1740 [05:20<19:06,  1.19it/s]
 22%|██▏       | 379/1740 [05:21<18:35,  1.22it/s]
 22%|██▏       | 380/1740 [05:22<17:56,  1.26it/s]
 22%|██▏       | 381/1740 [05:22<18:46,  1.21it/s]
 22%|██▏       | 382/1740 [05:23<18:40,  1.21it/s]
 22%|██▏       | 383/1740 [05:24<19:42,  1.15it/s]
 22%|██▏       | 384/1740 [05:25<19:35,  1.15it/s]
 22%|██▏       | 385/1740 [05:26<17:31,  1.29it/s]
 22%|██▏       | 386/1740 [05:27<18:38,  1.21it/s]
 22%|██▏       | 387/1740 [05:27<16:52,  1.34it/s]
 22%|██▏       | 388/1740 [05:28<17:08,  1.31it/s]
 22%|██▏       | 389/1740 [05:29<17:31,  1.29it/s]
 22%|██▏       | 390/1740 [05:29<15:49,  1.42it/s]
 22%|██▏       | 391/1740 [05:30<17:45,  1.27it/s]
 23%|██▎       | 392/1740 [05:31<17:51,  1.26it/s]
 23%|██▎       | 393/1740 [05:32<17:09,  1.31it/s]
 23%|██▎       | 394/1740 [05:33<16:48,  1.34it/s]
 23%|██▎       | 395/1740 [05:33<16:21,  1.37it/s]
 23%|██▎       | 396/1740 [05:34<17:59,  1.24it/s]
 23%|██▎       | 397/1740 [05:35<18:43,  1.20it/s]
 23%|██▎       | 398/1740 [05:36<17:45,  1.26it/s]
 23%|██▎       | 399/1740 [05:36<16:38,  1.34it/s]
 23%|██▎       | 400/1740 [05:37<18:17,  1.22it/s]
                                                  

 23%|██▎       | 400/1740 [05:37<18:17,  1.22it/s]
 23%|██▎       | 401/1740 [05:38<19:27,  1.15it/s]
 23%|██▎       | 402/1740 [05:39<18:53,  1.18it/s]
 23%|██▎       | 403/1740 [05:40<18:35,  1.20it/s]
 23%|██▎       | 404/1740 [05:41<18:39,  1.19it/s]
 23%|██▎       | 405/1740 [05:42<19:35,  1.14it/s]
 23%|██▎       | 406/1740 [05:42<18:03,  1.23it/s]
 23%|██▎       | 407/1740 [05:43<17:14,  1.29it/s]
 23%|██▎       | 408/1740 [05:44<16:25,  1.35it/s]
 24%|██▎       | 409/1740 [05:45<16:06,  1.38it/s]
 24%|██▎       | 410/1740 [05:45<17:34,  1.26it/s]
 24%|██▎       | 411/1740 [05:46<17:54,  1.24it/s]
 24%|██▎       | 412/1740 [05:47<18:31,  1.19it/s]
 24%|██▎       | 413/1740 [05:48<19:34,  1.13it/s]
 24%|██▍       | 414/1740 [05:49<19:17,  1.15it/s]
 24%|██▍       | 415/1740 [05:50<20:06,  1.10it/s]
 24%|██▍       | 416/1740 [05:51<19:24,  1.14it/s]
 24%|██▍       | 417/1740 [05:52<19:09,  1.15it/s]
 24%|██▍       | 418/1740 [05:53<18:49,  1.17it/s]
 24%|██▍       | 419/1740 [05:54<19:45,  1.11it/s]
 24%|██▍       | 420/1740 [05:55<20:24,  1.08it/s]
 24%|██▍       | 421/1740 [05:55<18:59,  1.16it/s]
 24%|██▍       | 422/1740 [05:56<17:32,  1.25it/s]
 24%|██▍       | 423/1740 [05:57<18:48,  1.17it/s]
 24%|██▍       | 424/1740 [05:58<19:33,  1.12it/s]
 24%|██▍       | 425/1740 [05:59<19:50,  1.10it/s]
 24%|██▍       | 426/1740 [06:00<19:26,  1.13it/s]
 25%|██▍       | 427/1740 [06:00<18:08,  1.21it/s]
 25%|██▍       | 428/1740 [06:01<19:13,  1.14it/s]
 25%|██▍       | 429/1740 [06:02<17:19,  1.26it/s]
 25%|██▍       | 430/1740 [06:03<18:36,  1.17it/s]
 25%|██▍       | 431/1740 [06:04<18:22,  1.19it/s]
 25%|██▍       | 432/1740 [06:04<17:48,  1.22it/s]
 25%|██▍       | 433/1740 [06:05<16:08,  1.35it/s]
 25%|██▍       | 434/1740 [06:06<17:03,  1.28it/s]
 25%|██▌       | 435/1740 [06:07<18:26,  1.18it/s]
 25%|██▌       | 436/1740 [06:08<18:15,  1.19it/s]
 25%|██▌       | 437/1740 [06:09<18:18,  1.19it/s]
 25%|██▌       | 438/1740 [06:09<15:37,  1.39it/s]
 25%|██▌       | 439/1740 [06:10<16:25,  1.32it/s]
 25%|██▌       | 440/1740 [06:11<17:56,  1.21it/s]
 25%|██▌       | 441/1740 [06:12<18:40,  1.16it/s]
 25%|██▌       | 442/1740 [06:13<19:21,  1.12it/s]
 25%|██▌       | 443/1740 [06:14<19:17,  1.12it/s]
 26%|██▌       | 444/1740 [06:15<18:55,  1.14it/s]
 26%|██▌       | 445/1740 [06:15<19:31,  1.11it/s]
 26%|██▌       | 446/1740 [06:16<19:15,  1.12it/s]
 26%|██▌       | 447/1740 [06:17<19:55,  1.08it/s]
 26%|██▌       | 448/1740 [06:18<19:05,  1.13it/s]
 26%|██▌       | 449/1740 [06:19<18:47,  1.15it/s]
 26%|██▌       | 450/1740 [06:20<17:44,  1.21it/s]
 26%|██▌       | 451/1740 [06:20<17:33,  1.22it/s]
 26%|██▌       | 452/1740 [06:21<17:04,  1.26it/s]
 26%|██▌       | 453/1740 [06:22<18:21,  1.17it/s]
 26%|██▌       | 454/1740 [06:23<16:10,  1.32it/s]
 26%|██▌       | 455/1740 [06:23<14:48,  1.45it/s]
 26%|██▌       | 456/1740 [06:24<16:42,  1.28it/s]
 26%|██▋       | 457/1740 [06:25<14:47,  1.45it/s]
 26%|██▋       | 458/1740 [06:26<15:47,  1.35it/s]
 26%|██▋       | 459/1740 [06:27<17:25,  1.23it/s]
 26%|██▋       | 460/1740 [06:28<18:33,  1.15it/s]
 26%|██▋       | 461/1740 [06:29<19:19,  1.10it/s]
 27%|██▋       | 462/1740 [06:30<19:49,  1.07it/s]
 27%|██▋       | 463/1740 [06:30<18:40,  1.14it/s]
 27%|██▋       | 464/1740 [06:31<19:25,  1.09it/s]
 27%|██▋       | 465/1740 [06:32<19:57,  1.06it/s]
 27%|██▋       | 466/1740 [06:33<20:18,  1.05it/s]
 27%|██▋       | 467/1740 [06:34<19:36,  1.08it/s]
 27%|██▋       | 468/1740 [06:35<19:33,  1.08it/s]
 27%|██▋       | 469/1740 [06:36<19:16,  1.10it/s]
 27%|██▋       | 470/1740 [06:37<18:34,  1.14it/s]
 27%|██▋       | 471/1740 [06:38<19:16,  1.10it/s]
 27%|██▋       | 472/1740 [06:39<18:28,  1.14it/s]
 27%|██▋       | 473/1740 [06:39<17:34,  1.20it/s]
 27%|██▋       | 474/1740 [06:40<17:35,  1.20it/s]
 27%|██▋       | 475/1740 [06:41<18:36,  1.13it/s]
 27%|██▋       | 476/1740 [06:42<17:10,  1.23it/s]
 27%|██▋       | 477/1740 [06:43<17:20,  1.21it/s]
 27%|██▋       | 478/1740 [06:43<16:38,  1.26it/s]
 28%|██▊       | 479/1740 [06:44<17:55,  1.17it/s]
 28%|██▊       | 480/1740 [06:45<16:57,  1.24it/s]
 28%|██▊       | 481/1740 [06:46<18:08,  1.16it/s]
 28%|██▊       | 482/1740 [06:47<16:05,  1.30it/s]
 28%|██▊       | 483/1740 [06:47<16:12,  1.29it/s]
 28%|██▊       | 484/1740 [06:48<17:10,  1.22it/s]
 28%|██▊       | 485/1740 [06:49<17:18,  1.21it/s]
 28%|██▊       | 486/1740 [06:50<17:42,  1.18it/s]
 28%|██▊       | 487/1740 [06:51<18:31,  1.13it/s]
 28%|██▊       | 488/1740 [06:52<19:10,  1.09it/s]
 28%|██▊       | 489/1740 [06:53<16:57,  1.23it/s]
 28%|██▊       | 490/1740 [06:53<16:12,  1.28it/s]
 28%|██▊       | 491/1740 [06:54<16:22,  1.27it/s]
 28%|██▊       | 492/1740 [06:55<17:38,  1.18it/s]
 28%|██▊       | 493/1740 [06:56<18:30,  1.12it/s]
 28%|██▊       | 494/1740 [06:57<18:02,  1.15it/s]
 28%|██▊       | 495/1740 [06:58<18:18,  1.13it/s]
 29%|██▊       | 496/1740 [06:59<17:14,  1.20it/s]
 29%|██▊       | 497/1740 [06:59<17:18,  1.20it/s]
 29%|██▊       | 498/1740 [07:00<17:12,  1.20it/s]
 29%|██▊       | 499/1740 [07:01<17:15,  1.20it/s]
 29%|██▊       | 500/1740 [07:02<16:01,  1.29it/s]
                                                  

 29%|██▊       | 500/1740 [07:02<16:01,  1.29it/s]
 29%|██▉       | 501/1740 [07:02<16:08,  1.28it/s]
 29%|██▉       | 502/1740 [07:03<17:27,  1.18it/s]
 29%|██▉       | 503/1740 [07:04<18:22,  1.12it/s]
 29%|██▉       | 504/1740 [07:05<16:54,  1.22it/s]
 29%|██▉       | 505/1740 [07:06<16:15,  1.27it/s]
 29%|██▉       | 506/1740 [07:07<16:20,  1.26it/s]
 29%|██▉       | 507/1740 [07:08<17:34,  1.17it/s]
 29%|██▉       | 508/1740 [07:09<18:27,  1.11it/s]
 29%|██▉       | 509/1740 [07:10<19:03,  1.08it/s]
 29%|██▉       | 510/1740 [07:10<18:31,  1.11it/s]
 29%|██▉       | 511/1740 [07:11<18:08,  1.13it/s]
 29%|██▉       | 512/1740 [07:12<17:53,  1.14it/s]
 29%|██▉       | 513/1740 [07:13<17:56,  1.14it/s]
 30%|██▉       | 514/1740 [07:14<16:36,  1.23it/s]
 30%|██▉       | 515/1740 [07:15<16:46,  1.22it/s]
 30%|██▉       | 516/1740 [07:15<16:09,  1.26it/s]
 30%|██▉       | 517/1740 [07:16<14:46,  1.38it/s]
 30%|██▉       | 518/1740 [07:17<14:43,  1.38it/s]
 30%|██▉       | 519/1740 [07:17<14:46,  1.38it/s]
 30%|██▉       | 520/1740 [07:18<16:05,  1.26it/s]
 30%|██▉       | 521/1740 [07:19<16:23,  1.24it/s]
 30%|███       | 522/1740 [07:20<17:30,  1.16it/s]
 30%|███       | 523/1740 [07:21<18:16,  1.11it/s]
 30%|███       | 524/1740 [07:22<17:38,  1.15it/s]
 30%|███       | 525/1740 [07:23<17:27,  1.16it/s]
 30%|███       | 526/1740 [07:23<16:38,  1.22it/s]
 30%|███       | 527/1740 [07:24<17:42,  1.14it/s]
 30%|███       | 528/1740 [07:25<18:26,  1.10it/s]
 30%|███       | 529/1740 [07:26<18:56,  1.07it/s]
 30%|███       | 530/1740 [07:27<18:21,  1.10it/s]
 31%|███       | 531/1740 [07:28<17:57,  1.12it/s]
 31%|███       | 532/1740 [07:29<17:36,  1.14it/s]
 31%|███       | 533/1740 [07:30<18:19,  1.10it/s]
 31%|███       | 534/1740 [07:31<17:06,  1.18it/s]
 31%|███       | 535/1740 [07:31<15:03,  1.33it/s]
 31%|███       | 536/1740 [07:32<14:48,  1.35it/s]
 31%|███       | 537/1740 [07:33<15:15,  1.31it/s]
 31%|███       | 538/1740 [07:33<15:10,  1.32it/s]
 31%|███       | 539/1740 [07:34<16:29,  1.21it/s]
 31%|███       | 540/1740 [07:35<17:01,  1.17it/s]
 31%|███       | 541/1740 [07:36<17:47,  1.12it/s]
 31%|███       | 542/1740 [07:37<16:38,  1.20it/s]
 31%|███       | 543/1740 [07:38<17:36,  1.13it/s]
 31%|███▏      | 544/1740 [07:39<17:21,  1.15it/s]
 31%|███▏      | 545/1740 [07:40<17:19,  1.15it/s]
 31%|███▏      | 546/1740 [07:41<16:53,  1.18it/s]
 31%|███▏      | 547/1740 [07:42<17:46,  1.12it/s]
 31%|███▏      | 548/1740 [07:42<17:35,  1.13it/s]
 32%|███▏      | 549/1740 [07:43<17:53,  1.11it/s]
 32%|███▏      | 550/1740 [07:44<16:52,  1.17it/s]
 32%|███▏      | 551/1740 [07:45<16:49,  1.18it/s]
 32%|███▏      | 552/1740 [07:46<17:12,  1.15it/s]
 32%|███▏      | 553/1740 [07:47<17:51,  1.11it/s]
 32%|███▏      | 554/1740 [07:48<18:21,  1.08it/s]
 32%|███▏      | 555/1740 [07:48<16:41,  1.18it/s]
 32%|███▏      | 556/1740 [07:49<16:40,  1.18it/s]
 32%|███▏      | 557/1740 [07:50<16:40,  1.18it/s]
 32%|███▏      | 558/1740 [07:51<16:41,  1.18it/s]
 32%|███▏      | 559/1740 [07:52<16:26,  1.20it/s]
 32%|███▏      | 560/1740 [07:53<17:21,  1.13it/s]
 32%|███▏      | 561/1740 [07:54<17:59,  1.09it/s]
 32%|███▏      | 562/1740 [07:55<18:25,  1.07it/s]
 32%|███▏      | 563/1740 [07:56<18:43,  1.05it/s]
 32%|███▏      | 564/1740 [07:57<18:55,  1.04it/s]
 32%|███▏      | 565/1740 [07:58<18:11,  1.08it/s]
 33%|███▎      | 566/1740 [07:58<17:03,  1.15it/s]
 33%|███▎      | 567/1740 [07:59<17:16,  1.13it/s]
 33%|███▎      | 568/1740 [08:00<17:01,  1.15it/s]
 33%|███▎      | 569/1740 [08:01<16:50,  1.16it/s]
 33%|███▎      | 570/1740 [08:02<15:35,  1.25it/s]
 33%|███▎      | 571/1740 [08:02<15:44,  1.24it/s]
 33%|███▎      | 572/1740 [08:03<16:51,  1.16it/s]
 33%|███▎      | 573/1740 [08:04<17:35,  1.11it/s]
 33%|███▎      | 574/1740 [08:05<17:14,  1.13it/s]
 33%|███▎      | 575/1740 [08:06<17:50,  1.09it/s]
 33%|███▎      | 576/1740 [08:07<18:16,  1.06it/s]
 33%|███▎      | 577/1740 [08:08<17:41,  1.10it/s]
 33%|███▎      | 578/1740 [08:09<16:25,  1.18it/s]
 33%|███▎      | 579/1740 [08:10<17:14,  1.12it/s]
 33%|███▎      | 580/1740 [08:11<17:41,  1.09it/s]
 33%|███▎      | 581/1740 [08:11<16:33,  1.17it/s]
 33%|███▎      | 582/1740 [08:12<16:27,  1.17it/s]
 34%|███▎      | 583/1740 [08:13<17:17,  1.12it/s]
 34%|███▎      | 584/1740 [08:14<16:45,  1.15it/s]
 34%|███▎      | 585/1740 [08:15<17:28,  1.10it/s]
 34%|███▎      | 586/1740 [08:16<17:59,  1.07it/s]
 34%|███▎      | 587/1740 [08:17<18:12,  1.06it/s]
 34%|███▍      | 588/1740 [08:18<16:48,  1.14it/s]
 34%|███▍      | 589/1740 [08:19<16:38,  1.15it/s]
 34%|███▍      | 590/1740 [08:20<17:22,  1.10it/s]
 34%|███▍      | 591/1740 [08:20<16:59,  1.13it/s]
 34%|███▍      | 592/1740 [08:21<16:45,  1.14it/s]
 34%|███▍      | 593/1740 [08:22<17:26,  1.10it/s]
 34%|███▍      | 594/1740 [08:23<16:58,  1.13it/s]
 34%|███▍      | 595/1740 [08:24<16:03,  1.19it/s]
 34%|███▍      | 596/1740 [08:25<15:09,  1.26it/s]
 34%|███▍      | 597/1740 [08:25<15:13,  1.25it/s]
 34%|███▍      | 598/1740 [08:26<14:18,  1.33it/s]
 34%|███▍      | 599/1740 [08:27<13:58,  1.36it/s]
 34%|███▍      | 600/1740 [08:27<13:51,  1.37it/s]
                                                  

 34%|███▍      | 600/1740 [08:27<13:51,  1.37it/s]
 35%|███▍      | 601/1740 [08:28<12:54,  1.47it/s]
 35%|███▍      | 602/1740 [08:29<12:48,  1.48it/s]
 35%|███▍      | 603/1740 [08:29<13:34,  1.40it/s]
 35%|███▍      | 604/1740 [08:30<15:07,  1.25it/s]
 35%|███▍      | 605/1740 [08:31<15:22,  1.23it/s]
 35%|███▍      | 606/1740 [08:32<16:25,  1.15it/s]
 35%|███▍      | 607/1740 [08:33<17:08,  1.10it/s]
 35%|███▍      | 608/1740 [08:34<16:46,  1.12it/s]
 35%|███▌      | 609/1740 [08:35<14:44,  1.28it/s]
 35%|███▌      | 610/1740 [08:36<15:54,  1.18it/s]
 35%|███▌      | 611/1740 [08:36<14:38,  1.29it/s]
 35%|███▌      | 612/1740 [08:37<14:12,  1.32it/s]
 35%|███▌      | 613/1740 [08:38<13:07,  1.43it/s]
 35%|███▌      | 614/1740 [08:38<13:55,  1.35it/s]
 35%|███▌      | 615/1740 [08:39<15:21,  1.22it/s]
 35%|███▌      | 616/1740 [08:40<15:28,  1.21it/s]
 35%|███▌      | 617/1740 [08:41<16:23,  1.14it/s]
 36%|███▌      | 618/1740 [08:42<16:58,  1.10it/s]
 36%|███▌      | 619/1740 [08:43<17:27,  1.07it/s]
 36%|███▌      | 620/1740 [08:44<16:20,  1.14it/s]
 36%|███▌      | 621/1740 [08:45<15:58,  1.17it/s]
 36%|███▌      | 622/1740 [08:46<15:09,  1.23it/s]
 36%|███▌      | 623/1740 [08:46<14:46,  1.26it/s]
 36%|███▌      | 624/1740 [08:47<13:15,  1.40it/s]
 36%|███▌      | 625/1740 [08:47<12:50,  1.45it/s]
 36%|███▌      | 626/1740 [08:48<14:32,  1.28it/s]
 36%|███▌      | 627/1740 [08:49<15:44,  1.18it/s]
 36%|███▌      | 628/1740 [08:50<16:33,  1.12it/s]
 36%|███▌      | 629/1740 [08:51<17:07,  1.08it/s]
 36%|███▌      | 630/1740 [08:52<16:00,  1.16it/s]
 36%|███▋      | 631/1740 [08:53<15:25,  1.20it/s]
 36%|███▋      | 632/1740 [08:54<15:28,  1.19it/s]
 36%|███▋      | 633/1740 [08:55<16:20,  1.13it/s]
 36%|███▋      | 634/1740 [08:55<15:35,  1.18it/s]
 36%|███▋      | 635/1740 [08:56<16:22,  1.12it/s]
 37%|███▋      | 636/1740 [08:57<16:29,  1.12it/s]
 37%|███▋      | 637/1740 [08:58<16:05,  1.14it/s]
 37%|███▋      | 638/1740 [08:59<15:14,  1.21it/s]
 37%|███▋      | 639/1740 [09:00<14:29,  1.27it/s]
 37%|███▋      | 640/1740 [09:00<14:46,  1.24it/s]
 37%|███▋      | 641/1740 [09:01<14:17,  1.28it/s]
 37%|███▋      | 642/1740 [09:02<15:29,  1.18it/s]
 37%|███▋      | 643/1740 [09:03<15:58,  1.14it/s]
 37%|███▋      | 644/1740 [09:04<14:40,  1.24it/s]
 37%|███▋      | 645/1740 [09:04<14:04,  1.30it/s]
 37%|███▋      | 646/1740 [09:05<14:27,  1.26it/s]
 37%|███▋      | 647/1740 [09:06<14:11,  1.28it/s]
 37%|███▋      | 648/1740 [09:07<14:25,  1.26it/s]
 37%|███▋      | 649/1740 [09:08<15:29,  1.17it/s]
 37%|███▋      | 650/1740 [09:09<14:52,  1.22it/s]
 37%|███▋      | 651/1740 [09:09<14:18,  1.27it/s]
 37%|███▋      | 652/1740 [09:10<15:24,  1.18it/s]
 38%|███▊      | 653/1740 [09:11<14:00,  1.29it/s]
 38%|███▊      | 654/1740 [09:12<14:24,  1.26it/s]
 38%|███▊      | 655/1740 [09:13<15:27,  1.17it/s]
 38%|███▊      | 656/1740 [09:14<16:11,  1.12it/s]
 38%|███▊      | 657/1740 [09:15<16:41,  1.08it/s]
 38%|███▊      | 658/1740 [09:16<17:02,  1.06it/s]
 38%|███▊      | 659/1740 [09:17<17:18,  1.04it/s]
 38%|███▊      | 660/1740 [09:18<16:39,  1.08it/s]
 38%|███▊      | 661/1740 [09:18<15:40,  1.15it/s]
 38%|███▊      | 662/1740 [09:19<16:20,  1.10it/s]
 38%|███▊      | 663/1740 [09:20<16:13,  1.11it/s]
 38%|███▊      | 664/1740 [09:21<15:57,  1.12it/s]
 38%|███▊      | 665/1740 [09:22<15:35,  1.15it/s]
 38%|███▊      | 666/1740 [09:23<15:23,  1.16it/s]
 38%|███▊      | 667/1740 [09:23<14:25,  1.24it/s]
 38%|███▊      | 668/1740 [09:24<14:23,  1.24it/s]
 38%|███▊      | 669/1740 [09:25<14:11,  1.26it/s]
 39%|███▊      | 670/1740 [09:26<14:48,  1.20it/s]
 39%|███▊      | 671/1740 [09:27<15:41,  1.14it/s]
 39%|███▊      | 672/1740 [09:28<14:51,  1.20it/s]
 39%|███▊      | 673/1740 [09:28<14:53,  1.19it/s]
 39%|███▊      | 674/1740 [09:29<14:29,  1.23it/s]
 39%|███▉      | 675/1740 [09:30<14:37,  1.21it/s]
 39%|███▉      | 676/1740 [09:31<13:41,  1.30it/s]
 39%|███▉      | 677/1740 [09:31<13:03,  1.36it/s]
 39%|███▉      | 678/1740 [09:32<12:59,  1.36it/s]
 39%|███▉      | 679/1740 [09:33<12:40,  1.40it/s]
 39%|███▉      | 680/1740 [09:34<13:09,  1.34it/s]
 39%|███▉      | 681/1740 [09:34<13:20,  1.32it/s]
 39%|███▉      | 682/1740 [09:35<13:11,  1.34it/s]
 39%|███▉      | 683/1740 [09:36<14:30,  1.21it/s]
 39%|███▉      | 684/1740 [09:37<15:18,  1.15it/s]
 39%|███▉      | 685/1740 [09:38<15:32,  1.13it/s]
 39%|███▉      | 686/1740 [09:39<14:32,  1.21it/s]
 39%|███▉      | 687/1740 [09:40<14:37,  1.20it/s]
 40%|███▉      | 688/1740 [09:40<12:38,  1.39it/s]
 40%|███▉      | 689/1740 [09:41<13:16,  1.32it/s]
 40%|███▉      | 690/1740 [09:42<13:29,  1.30it/s]
