---------------------------------------
Begin Slurm Prolog: Nov-19-2024 12:36:46
Job ID:    955073
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: coc-gpu
---------------------------------------
/home/hice1/zyahn3/.conda/envs/BugScanner

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.96s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.20s/it]
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '1.0.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/trl/trainer/sft_trainer.py:283: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/trl/trainer/sft_trainer.py:327: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

  0%|          | 0/2780 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/torch/_dynamo/eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

  0%|          | 1/2780 [00:01<1:29:36,  1.93s/it]
  0%|          | 2/2780 [00:04<1:56:03,  2.51s/it]
  0%|          | 3/2780 [00:07<1:54:10,  2.47s/it]
  0%|          | 4/2780 [00:09<1:47:54,  2.33s/it]
  0%|          | 5/2780 [00:12<2:04:10,  2.68s/it]
 12%|█▏        | 321/2780 [15:27<1:58:47,  2.90s/it]
 12%|█▏        | 322/2780 [15:30<1:58:51,  2.90s/it]
 12%|█▏        | 323/2780 [15:31<1:44:13,  2.55s/it]
 12%|█▏        | 324/2780 [15:35<1:53:43,  2.78s/it]
 12%|█▏        | 325/2780 [15:38<1:56:58,  2.86s/it]
 12%|█▏        | 326/2780 [15:40<1:47:54,  2.64s/it]
 12%|█▏        | 327/2780 [15:43<1:49:46,  2.69s/it]
 12%|█▏        | 328/2780 [15:46<1:57:31,  2.88s/it]
 12%|█▏        | 329/2780 [15:49<1:57:07,  2.87s/it]
 12%|█▏        | 330/2780 [15:51<1:54:44,  2.81s/it]
                                                    

 12%|█▏        | 330/2780 [15:51<1:54:44,  2.81s/it]
 12%|█▏        | 331/2780 [15:54<1:49:46,  2.69s/it]
 12%|█▏        | 332/2780 [15:57<1:57:25,  2.88s/it]
 12%|█▏        | 333/2780 [16:00<1:55:46,  2.84s/it]
 12%|█▏        | 334/2780 [16:03<1:56:36,  2.86s/it]
 12%|█▏        | 335/2780 [16:06<2:02:10,  3.00s/it]
 12%|█▏        | 336/2780 [16:09<2:04:27,  3.06s/it]
 12%|█▏        | 337/2780 [16:12<2:02:47,  3.02s/it]
 12%|█▏        | 338/2780 [16:16<2:06:29,  3.11s/it]
 12%|█▏        | 339/2780 [16:19<2:05:16,  3.08s/it]
 12%|█▏        | 340/2780 [16:22<2:08:10,  3.15s/it]
                                                    

 12%|█▏        | 340/2780 [16:22<2:08:10,  3.15s/it]
 12%|█▏        | 341/2780 [16:24<1:59:01,  2.93s/it]
 12%|█▏        | 342/2780 [16:27<1:58:48,  2.92s/it]
 12%|█▏        | 343/2780 [16:31<2:03:34,  3.04s/it]
 12%|█▏        | 344/2780 [16:33<2:01:55,  3.00s/it]
 12%|█▏        | 345/2780 [16:36<1:57:56,  2.91s/it]
 12%|█▏        | 346/2780 [16:38<1:49:11,  2.69s/it]
 12%|█▏        | 347/2780 [16:42<1:56:05,  2.86s/it]
 13%|█▎        | 348/2780 [16:45<2:01:35,  3.00s/it]
 13%|█▎        | 349/2780 [16:48<2:05:09,  3.09s/it]
 13%|█▎        | 350/2780 [16:52<2:07:52,  3.16s/it]
                                                    

 13%|█▎        | 350/2780 [16:52<2:07:52,  3.16s/it]
 13%|█▎        | 351/2780 [16:54<2:01:50,  3.01s/it]
 13%|█▎        | 352/2780 [16:57<1:53:50,  2.81s/it]
 13%|█▎        | 353/2780 [17:00<1:59:56,  2.97s/it]
 13%|█▎        | 354/2780 [17:02<1:52:43,  2.79s/it]
 13%|█▎        | 355/2780 [17:05<1:53:20,  2.80s/it]
 13%|█▎        | 356/2780 [17:08<1:49:57,  2.72s/it]
 13%|█▎        | 357/2780 [17:10<1:50:50,  2.74s/it]
 13%|█▎        | 358/2780 [17:14<1:57:43,  2.92s/it]
 13%|█▎        | 359/2780 [17:17<1:57:46,  2.92s/it]
 13%|█▎        | 360/2780 [17:20<1:57:48,  2.92s/it]
                                                    

 13%|█▎        | 360/2780 [17:20<1:57:48,  2.92s/it]
 13%|█▎        | 361/2780 [17:22<1:48:00,  2.68s/it]
 13%|█▎        | 362/2780 [17:24<1:44:38,  2.60s/it]
 13%|█▎        | 363/2780 [17:27<1:53:19,  2.81s/it]
 13%|█▎        | 364/2780 [17:31<1:59:23,  2.97s/it]
 13%|█▎        | 365/2780 [17:34<2:03:39,  3.07s/it]
 13%|█▎        | 366/2780 [17:37<2:06:36,  3.15s/it]
 13%|█▎        | 367/2780 [17:40<1:57:30,  2.92s/it]
 13%|█▎        | 368/2780 [17:43<1:57:26,  2.92s/it]
 13%|█▎        | 369/2780 [17:45<1:50:32,  2.75s/it]
 13%|█▎        | 370/2780 [17:48<1:57:23,  2.92s/it]
                                                    

 13%|█▎        | 370/2780 [17:48<1:57:23,  2.92s/it]
 13%|█▎        | 371/2780 [17:52<2:02:09,  3.04s/it]
 13%|█▎        | 372/2780 [17:55<2:05:28,  3.13s/it]
 13%|█▎        | 373/2780 [17:58<2:06:16,  3.15s/it]
 13%|█▎        | 374/2780 [18:01<1:58:26,  2.95s/it]
 13%|█▎        | 375/2780 [18:03<1:51:45,  2.79s/it]
 14%|█▎        | 376/2780 [18:05<1:42:20,  2.55s/it]
 14%|█▎        | 377/2780 [18:08<1:40:30,  2.51s/it]
 14%|█▎        | 378/2780 [18:11<1:48:39,  2.71s/it]
 14%|█▎        | 379/2780 [18:13<1:44:15,  2.61s/it]
 14%|█▎        | 380/2780 [18:15<1:37:48,  2.45s/it]
                                                    

 14%|█▎        | 380/2780 [18:15<1:37:48,  2.45s/it]
 14%|█▎        | 381/2780 [18:18<1:41:31,  2.54s/it]
 14%|█▎        | 382/2780 [18:21<1:46:08,  2.66s/it]
 14%|█▍        | 383/2780 [18:24<1:49:18,  2.74s/it]
 14%|█▍        | 384/2780 [18:27<1:56:17,  2.91s/it]
 14%|█▍        | 385/2780 [18:30<1:56:23,  2.92s/it]
 14%|█▍        | 386/2780 [18:33<2:01:11,  3.04s/it]
 14%|█▍        | 387/2780 [18:36<1:54:47,  2.88s/it]
 14%|█▍        | 388/2780 [18:38<1:48:48,  2.73s/it]
 14%|█▍        | 389/2780 [18:41<1:49:08,  2.74s/it]
 14%|█▍        | 390/2780 [18:43<1:45:15,  2.64s/it]
                                                    

 14%|█▍        | 390/2780 [18:43<1:45:15,  2.64s/it]
 14%|█▍        | 391/2780 [18:47<1:51:32,  2.80s/it]
 14%|█▍        | 392/2780 [18:50<1:57:43,  2.96s/it]
 14%|█▍        | 393/2780 [18:53<1:57:08,  2.94s/it]
 14%|█▍        | 394/2780 [18:56<2:01:36,  3.06s/it]
 14%|█▍        | 395/2780 [18:59<1:59:58,  3.02s/it]
 14%|█▍        | 396/2780 [19:02<2:00:37,  3.04s/it]
 14%|█▍        | 397/2780 [19:05<1:57:55,  2.97s/it]
 14%|█▍        | 398/2780 [19:08<1:54:24,  2.88s/it]
 14%|█▍        | 399/2780 [19:11<1:59:33,  3.01s/it]
 14%|█▍        | 400/2780 [19:14<1:57:24,  2.96s/it]
                                                    

 14%|█▍        | 400/2780 [19:14<1:57:24,  2.96s/it]
 14%|█▍        | 401/2780 [19:16<1:50:07,  2.78s/it]
 14%|█▍        | 402/2780 [19:19<1:51:50,  2.82s/it]
 14%|█▍        | 403/2780 [19:22<1:57:46,  2.97s/it]
 15%|█▍        | 404/2780 [19:26<2:01:51,  3.08s/it]
 15%|█▍        | 405/2780 [19:29<2:03:10,  3.11s/it]
 15%|█▍        | 406/2780 [19:32<2:00:51,  3.05s/it]
 15%|█▍        | 407/2780 [19:33<1:41:40,  2.57s/it]
 15%|█▍        | 408/2780 [19:36<1:43:41,  2.62s/it]
 15%|█▍        | 409/2780 [19:39<1:51:54,  2.83s/it]
 15%|█▍        | 410/2780 [19:42<1:51:56,  2.83s/it]
                                                    

 15%|█▍        | 410/2780 [19:42<1:51:56,  2.83s/it]
 15%|█▍        | 411/2780 [19:45<1:57:40,  2.98s/it]
 15%|█▍        | 412/2780 [19:48<1:50:22,  2.80s/it]
 15%|█▍        | 413/2780 [19:51<1:51:53,  2.84s/it]
 15%|█▍        | 414/2780 [19:53<1:48:32,  2.75s/it]
 15%|█▍        | 415/2780 [19:56<1:49:01,  2.77s/it]
 15%|█▍        | 416/2780 [19:59<1:53:53,  2.89s/it]
 15%|█▌        | 417/2780 [20:01<1:39:08,  2.52s/it]
 15%|█▌        | 418/2780 [20:03<1:33:46,  2.38s/it]
 15%|█▌        | 419/2780 [20:05<1:33:44,  2.38s/it]
 15%|█▌        | 420/2780 [20:08<1:30:36,  2.30s/it]
                                                    

 15%|█▌        | 420/2780 [20:08<1:30:36,  2.30s/it]
 15%|█▌        | 421/2780 [20:11<1:42:47,  2.61s/it]
 15%|█▌        | 422/2780 [20:14<1:51:04,  2.83s/it]
 15%|█▌        | 423/2780 [20:17<1:56:10,  2.96s/it]
 15%|█▌        | 424/2780 [20:19<1:44:23,  2.66s/it]
 15%|█▌        | 425/2780 [20:23<1:50:38,  2.82s/it]
 15%|█▌        | 426/2780 [20:25<1:42:09,  2.60s/it]
 15%|█▌        | 427/2780 [20:27<1:39:44,  2.54s/it]
 15%|█▌        | 428/2780 [20:29<1:27:12,  2.22s/it]
 15%|█▌        | 429/2780 [20:31<1:30:44,  2.32s/it]
 15%|█▌        | 430/2780 [20:34<1:42:29,  2.62s/it]
                                                    

 15%|█▌        | 430/2780 [20:34<1:42:29,  2.62s/it]
 16%|█▌        | 431/2780 [20:37<1:39:36,  2.54s/it]
 16%|█▌        | 432/2780 [20:40<1:48:41,  2.78s/it]
 16%|█▌        | 433/2780 [20:43<1:55:01,  2.94s/it]
 16%|█▌        | 434/2780 [20:46<1:50:35,  2.83s/it]
 16%|█▌        | 435/2780 [20:49<1:56:20,  2.98s/it]
 16%|█▌        | 436/2780 [20:53<1:59:02,  3.05s/it]
 16%|█▌        | 437/2780 [20:55<1:50:48,  2.84s/it]
 16%|█▌        | 438/2780 [20:57<1:45:38,  2.71s/it]
 16%|█▌        | 439/2780 [21:00<1:43:31,  2.65s/it]
 16%|█▌        | 440/2780 [21:02<1:42:17,  2.62s/it]
                                                    

 16%|█▌        | 440/2780 [21:02<1:42:17,  2.62s/it]
 16%|█▌        | 441/2780 [21:06<1:48:54,  2.79s/it]
 16%|█▌        | 442/2780 [21:09<1:54:59,  2.95s/it]
 16%|█▌        | 443/2780 [21:12<1:54:54,  2.95s/it]
 16%|█▌        | 444/2780 [21:15<1:54:34,  2.94s/it]
 16%|█▌        | 445/2780 [21:18<1:58:54,  3.06s/it]
 16%|█▌        | 446/2780 [21:21<1:52:13,  2.89s/it]
 16%|█▌        | 447/2780 [21:23<1:52:39,  2.90s/it]
 16%|█▌        | 448/2780 [21:26<1:52:46,  2.90s/it]
 16%|█▌        | 449/2780 [21:28<1:40:18,  2.58s/it]
 16%|█▌        | 450/2780 [21:31<1:44:16,  2.69s/it]
                                                    

 16%|█▌        | 450/2780 [21:31<1:44:16,  2.69s/it]
 16%|█▌        | 451/2780 [21:34<1:51:38,  2.88s/it]
 16%|█▋        | 452/2780 [21:37<1:43:01,  2.66s/it]
 16%|█▋        | 453/2780 [21:39<1:42:24,  2.64s/it]
 16%|█▋        | 454/2780 [21:42<1:39:16,  2.56s/it]
 16%|█▋        | 455/2780 [21:45<1:48:08,  2.79s/it]
 16%|█▋        | 456/2780 [21:48<1:49:39,  2.83s/it]
 16%|█▋        | 457/2780 [21:50<1:46:43,  2.76s/it]
 16%|█▋        | 458/2780 [21:54<1:53:16,  2.93s/it]
 17%|█▋        | 459/2780 [21:57<1:56:28,  3.01s/it]
 17%|█▋        | 460/2780 [22:00<2:00:00,  3.10s/it]
                                                    

 17%|█▋        | 460/2780 [22:00<2:00:00,  3.10s/it]
 17%|█▋        | 461/2780 [22:04<2:02:30,  3.17s/it]
 17%|█▋        | 462/2780 [22:07<2:03:55,  3.21s/it]
 17%|█▋        | 463/2780 [22:09<1:50:48,  2.87s/it]
 17%|█▋        | 464/2780 [22:12<1:46:38,  2.76s/it]
 17%|█▋        | 465/2780 [22:14<1:48:16,  2.81s/it]
 17%|█▋        | 466/2780 [22:17<1:49:37,  2.84s/it]
 17%|█▋        | 467/2780 [22:20<1:50:32,  2.87s/it]
 17%|█▋        | 468/2780 [22:23<1:50:21,  2.86s/it]
 17%|█▋        | 469/2780 [22:25<1:40:00,  2.60s/it]
 17%|█▋        | 470/2780 [22:28<1:48:19,  2.81s/it]
                                                    

 17%|█▋        | 470/2780 [22:28<1:48:19,  2.81s/it]
 17%|█▋        | 471/2780 [22:32<1:54:07,  2.97s/it]
 17%|█▋        | 472/2780 [22:34<1:47:21,  2.79s/it]
 17%|█▋        | 473/2780 [22:37<1:43:29,  2.69s/it]
 17%|█▋        | 474/2780 [22:40<1:46:08,  2.76s/it]
 17%|█▋        | 475/2780 [22:42<1:47:57,  2.81s/it]
 17%|█▋        | 476/2780 [22:45<1:49:14,  2.84s/it]
 17%|█▋        | 477/2780 [22:48<1:49:21,  2.85s/it]
 17%|█▋        | 478/2780 [22:51<1:52:46,  2.94s/it]
 17%|█▋        | 479/2780 [22:54<1:50:29,  2.88s/it]
 17%|█▋        | 480/2780 [22:57<1:51:56,  2.92s/it]
                                                    

 17%|█▋        | 480/2780 [22:57<1:51:56,  2.92s/it]
 17%|█▋        | 481/2780 [23:00<1:46:41,  2.78s/it]
 17%|█▋        | 482/2780 [23:03<1:48:08,  2.82s/it]
 17%|█▋        | 483/2780 [23:06<1:53:50,  2.97s/it]
 17%|█▋        | 484/2780 [23:09<1:50:25,  2.89s/it]
 17%|█▋        | 485/2780 [23:11<1:50:50,  2.90s/it]
 17%|█▋        | 486/2780 [23:15<1:55:37,  3.02s/it]
 18%|█▊        | 487/2780 [23:18<1:53:24,  2.97s/it]
 18%|█▊        | 488/2780 [23:21<1:57:24,  3.07s/it]
 18%|█▊        | 489/2780 [23:24<2:00:11,  3.15s/it]
 18%|█▊        | 490/2780 [23:27<1:54:47,  3.01s/it]
                                                    

 18%|█▊        | 490/2780 [23:27<1:54:47,  3.01s/it]
 18%|█▊        | 491/2780 [23:29<1:47:15,  2.81s/it]
 18%|█▊        | 492/2780 [23:32<1:48:28,  2.84s/it]
 18%|█▊        | 493/2780 [23:34<1:38:50,  2.59s/it]
 18%|█▊        | 494/2780 [23:38<1:47:06,  2.81s/it]
 18%|█▊        | 495/2780 [23:40<1:43:04,  2.71s/it]
 18%|█▊        | 496/2780 [23:43<1:45:32,  2.77s/it]
 18%|█▊        | 497/2780 [23:46<1:51:42,  2.94s/it]
 18%|█▊        | 498/2780 [23:49<1:47:24,  2.82s/it]
 18%|█▊        | 499/2780 [23:52<1:48:29,  2.85s/it]
 18%|█▊        | 500/2780 [23:55<1:53:44,  2.99s/it]
                                                    

 18%|█▊        | 500/2780 [23:55<1:53:44,  2.99s/it]
 18%|█▊        | 501/2780 [23:58<1:48:05,  2.85s/it]
 18%|█▊        | 502/2780 [24:01<1:53:26,  2.99s/it]
 18%|█▊        | 503/2780 [24:04<1:57:10,  3.09s/it]
 18%|█▊        | 504/2780 [24:07<1:59:33,  3.15s/it]
 18%|█▊        | 505/2780 [24:10<1:52:01,  2.95s/it]
 18%|█▊        | 506/2780 [24:13<1:56:07,  3.06s/it]
 18%|█▊        | 507/2780 [24:16<1:48:30,  2.86s/it]
 18%|█▊        | 508/2780 [24:19<1:53:39,  3.00s/it]
 18%|█▊        | 509/2780 [24:22<1:49:09,  2.88s/it]
 18%|█▊        | 510/2780 [24:24<1:44:46,  2.77s/it]
                                                    

 18%|█▊        | 510/2780 [24:24<1:44:46,  2.77s/it]
 18%|█▊        | 511/2780 [24:27<1:44:36,  2.77s/it]
 18%|█▊        | 512/2780 [24:29<1:39:48,  2.64s/it]
 18%|█▊        | 513/2780 [24:32<1:37:04,  2.57s/it]
 18%|█▊        | 514/2780 [24:35<1:45:31,  2.79s/it]
 19%|█▊        | 515/2780 [24:38<1:51:24,  2.95s/it]
 19%|█▊        | 516/2780 [24:41<1:49:43,  2.91s/it]
 19%|█▊        | 517/2780 [24:44<1:52:51,  2.99s/it]
 19%|█▊        | 518/2780 [24:47<1:54:35,  3.04s/it]
 19%|█▊        | 519/2780 [24:50<1:48:46,  2.89s/it]
 19%|█▊        | 520/2780 [24:52<1:44:39,  2.78s/it]
                                                    

 19%|█▊        | 520/2780 [24:52<1:44:39,  2.78s/it]
 19%|█▊        | 521/2780 [24:55<1:42:08,  2.71s/it]
 19%|█▉        | 522/2780 [24:58<1:48:58,  2.90s/it]
 19%|█▉        | 523/2780 [25:01<1:47:11,  2.85s/it]
 19%|█▉        | 524/2780 [25:04<1:47:58,  2.87s/it]
 19%|█▉        | 525/2780 [25:07<1:52:58,  3.01s/it]
 19%|█▉        | 526/2780 [25:11<1:56:26,  3.10s/it]
 19%|█▉        | 527/2780 [25:13<1:44:59,  2.80s/it]
 19%|█▉        | 528/2780 [25:16<1:46:15,  2.83s/it]
 19%|█▉        | 529/2780 [25:19<1:51:06,  2.96s/it]
 19%|█▉        | 530/2780 [25:22<1:50:37,  2.95s/it]
                                                    

 19%|█▉        | 530/2780 [25:22<1:50:37,  2.95s/it]
 19%|█▉        | 531/2780 [25:25<1:54:45,  3.06s/it]
 19%|█▉        | 532/2780 [25:28<1:47:09,  2.86s/it]
 19%|█▉        | 533/2780 [25:30<1:40:53,  2.69s/it]
 19%|█▉        | 534/2780 [25:33<1:47:52,  2.88s/it]
 19%|█▉        | 535/2780 [25:36<1:52:45,  3.01s/it]
 19%|█▉        | 536/2780 [25:39<1:49:59,  2.94s/it]
 19%|█▉        | 537/2780 [25:42<1:44:48,  2.80s/it]
 19%|█▉        | 538/2780 [25:44<1:43:16,  2.76s/it]
 19%|█▉        | 539/2780 [25:47<1:40:19,  2.69s/it]
 19%|█▉        | 540/2780 [25:49<1:37:40,  2.62s/it]
                                                    

 19%|█▉        | 540/2780 [25:49<1:37:40,  2.62s/it]
 19%|█▉        | 541/2780 [25:52<1:40:55,  2.70s/it]
 19%|█▉        | 542/2780 [25:56<1:47:45,  2.89s/it]
 20%|█▉        | 543/2780 [25:58<1:41:48,  2.73s/it]
 20%|█▉        | 544/2780 [26:01<1:48:20,  2.91s/it]
 20%|█▉        | 545/2780 [26:04<1:41:19,  2.72s/it]
 20%|█▉        | 546/2780 [26:06<1:41:31,  2.73s/it]
 20%|█▉        | 547/2780 [26:09<1:37:14,  2.61s/it]
 20%|█▉        | 548/2780 [26:12<1:45:05,  2.83s/it]
 20%|█▉        | 549/2780 [26:15<1:50:32,  2.97s/it]
 20%|█▉        | 550/2780 [26:18<1:49:58,  2.96s/it]
                                                    

 20%|█▉        | 550/2780 [26:18<1:49:58,  2.96s/it]
 20%|█▉        | 551/2780 [26:22<1:53:58,  3.07s/it]
 20%|█▉        | 552/2780 [26:24<1:52:19,  3.02s/it]
 20%|█▉        | 553/2780 [26:28<1:54:21,  3.08s/it]
 20%|█▉        | 554/2780 [26:30<1:47:47,  2.91s/it]
 20%|█▉        | 555/2780 [26:32<1:39:56,  2.70s/it]
 20%|██        | 556/2780 [26:35<1:37:53,  2.64s/it]
 20%|██        | 557/2780 [26:37<1:30:46,  2.45s/it]
 20%|██        | 558/2780 [26:39<1:30:11,  2.44s/it]
 20%|██        | 559/2780 [26:42<1:31:00,  2.46s/it]
 20%|██        | 560/2780 [26:45<1:40:30,  2.72s/it]
                                                    

 20%|██        | 560/2780 [26:45<1:40:30,  2.72s/it]
 20%|██        | 561/2780 [26:47<1:32:27,  2.50s/it]
 20%|██        | 562/2780 [26:50<1:31:17,  2.47s/it]
 20%|██        | 563/2780 [26:53<1:38:47,  2.67s/it]
 20%|██        | 564/2780 [26:56<1:45:54,  2.87s/it]
 20%|██        | 565/2780 [26:58<1:38:26,  2.67s/it]
 20%|██        | 566/2780 [27:02<1:45:39,  2.86s/it]
 20%|██        | 567/2780 [27:04<1:40:29,  2.72s/it]
 20%|██        | 568/2780 [27:06<1:35:10,  2.58s/it]
 20%|██        | 569/2780 [27:09<1:40:03,  2.72s/it]
 21%|██        | 570/2780 [27:12<1:46:10,  2.88s/it]
                                                    

 21%|██        | 570/2780 [27:12<1:46:10,  2.88s/it]
 21%|██        | 571/2780 [27:15<1:44:35,  2.84s/it]
 21%|██        | 572/2780 [27:18<1:40:03,  2.72s/it]
 21%|██        | 573/2780 [27:21<1:46:39,  2.90s/it]
 21%|██        | 574/2780 [27:24<1:51:15,  3.03s/it]
 21%|██        | 575/2780 [27:28<1:54:26,  3.11s/it]
 21%|██        | 576/2780 [27:30<1:47:56,  2.94s/it]
 21%|██        | 577/2780 [27:33<1:51:54,  3.05s/it]
 21%|██        | 578/2780 [27:36<1:46:56,  2.91s/it]
 21%|██        | 579/2780 [27:39<1:47:00,  2.92s/it]
 21%|██        | 580/2780 [27:41<1:36:19,  2.63s/it]
                                                    

 21%|██        | 580/2780 [27:41<1:36:19,  2.63s/it]
 21%|██        | 581/2780 [27:44<1:38:19,  2.68s/it]
 21%|██        | 582/2780 [27:47<1:45:17,  2.87s/it]
 21%|██        | 583/2780 [27:49<1:37:27,  2.66s/it]
 21%|██        | 584/2780 [27:53<1:44:37,  2.86s/it]
 21%|██        | 585/2780 [27:55<1:41:34,  2.78s/it]
 21%|██        | 586/2780 [27:58<1:40:19,  2.74s/it]
 21%|██        | 587/2780 [28:01<1:46:34,  2.92s/it]
 21%|██        | 588/2780 [28:03<1:33:12,  2.55s/it]
 21%|██        | 589/2780 [28:06<1:37:06,  2.66s/it]
 21%|██        | 590/2780 [28:09<1:44:16,  2.86s/it]
                                                    

 21%|██        | 590/2780 [28:09<1:44:16,  2.86s/it]
 21%|██▏       | 591/2780 [28:12<1:44:09,  2.85s/it]
 21%|██▏       | 592/2780 [28:15<1:47:47,  2.96s/it]
 21%|██▏       | 593/2780 [28:18<1:48:54,  2.99s/it]
 21%|██▏       | 594/2780 [28:21<1:48:09,  2.97s/it]
 21%|██▏       | 595/2780 [28:24<1:47:37,  2.96s/it]
 21%|██▏       | 596/2780 [28:27<1:47:05,  2.94s/it]
 21%|██▏       | 597/2780 [28:30<1:45:26,  2.90s/it]
 22%|██▏       | 598/2780 [28:32<1:44:19,  2.87s/it]
 22%|██▏       | 599/2780 [28:35<1:45:21,  2.90s/it]
 22%|██▏       | 600/2780 [28:38<1:40:26,  2.76s/it]
                                                    

 22%|██▏       | 600/2780 [28:38<1:40:26,  2.76s/it]
 22%|██▏       | 601/2780 [28:41<1:45:19,  2.90s/it]
 22%|██▏       | 602/2780 [28:44<1:49:50,  3.03s/it]
 22%|██▏       | 603/2780 [28:47<1:49:40,  3.02s/it]
 22%|██▏       | 604/2780 [28:50<1:47:24,  2.96s/it]
 22%|██▏       | 605/2780 [28:53<1:44:14,  2.88s/it]
 22%|██▏       | 606/2780 [28:56<1:49:00,  3.01s/it]
 22%|██▏       | 607/2780 [28:59<1:48:02,  2.98s/it]
 22%|██▏       | 608/2780 [29:01<1:36:58,  2.68s/it]
 22%|██▏       | 609/2780 [29:04<1:43:55,  2.87s/it]
 22%|██▏       | 610/2780 [29:07<1:44:24,  2.89s/it]
                                                    

 22%|██▏       | 610/2780 [29:07<1:44:24,  2.89s/it]
 22%|██▏       | 611/2780 [29:10<1:45:43,  2.92s/it]
 22%|██▏       | 612/2780 [29:14<1:49:55,  3.04s/it]
 22%|██▏       | 613/2780 [29:16<1:42:58,  2.85s/it]
 22%|██▏       | 614/2780 [29:19<1:42:37,  2.84s/it]
 22%|██▏       | 615/2780 [29:22<1:47:44,  2.99s/it]
 22%|██▏       | 616/2780 [29:26<1:51:17,  3.09s/it]
 22%|██▏       | 617/2780 [29:29<1:53:11,  3.14s/it]
 22%|██▏       | 618/2780 [29:32<1:55:04,  3.19s/it]
 22%|██▏       | 619/2780 [29:36<1:56:23,  3.23s/it]
 22%|██▏       | 620/2780 [29:39<1:57:17,  3.26s/it]
                                                    

 22%|██▏       | 620/2780 [29:39<1:57:17,  3.26s/it]
 22%|██▏       | 621/2780 [29:42<1:57:56,  3.28s/it]
 22%|██▏       | 622/2780 [29:45<1:54:03,  3.17s/it]
 22%|██▏       | 623/2780 [29:48<1:55:36,  3.22s/it]
 22%|██▏       | 624/2780 [29:52<1:56:39,  3.25s/it]
 22%|██▏       | 625/2780 [29:55<1:52:18,  3.13s/it]
 23%|██▎       | 626/2780 [29:57<1:49:54,  3.06s/it]
 23%|██▎       | 627/2780 [30:00<1:47:45,  3.00s/it]
 23%|██▎       | 628/2780 [30:03<1:45:57,  2.95s/it]
 23%|██▎       | 629/2780 [30:06<1:41:03,  2.82s/it]
 23%|██▎       | 630/2780 [30:08<1:35:03,  2.65s/it]
                                                    

 23%|██▎       | 630/2780 [30:08<1:35:03,  2.65s/it]
 23%|██▎       | 631/2780 [30:11<1:42:11,  2.85s/it]
 23%|██▎       | 632/2780 [30:15<1:47:08,  2.99s/it]
 23%|██▎       | 633/2780 [30:17<1:43:25,  2.89s/it]
 23%|██▎       | 634/2780 [30:20<1:36:38,  2.70s/it]
 23%|██▎       | 635/2780 [30:22<1:38:57,  2.77s/it]
 23%|██▎       | 636/2780 [30:24<1:27:20,  2.44s/it]
 23%|██▎       | 637/2780 [30:27<1:36:38,  2.71s/it]
 23%|██▎       | 638/2780 [30:29<1:25:44,  2.40s/it]
 23%|██▎       | 639/2780 [30:32<1:31:17,  2.56s/it]
 23%|██▎       | 640/2780 [30:34<1:29:14,  2.50s/it]
                                                    

 23%|██▎       | 640/2780 [30:34<1:29:14,  2.50s/it]
 23%|██▎       | 641/2780 [30:38<1:36:35,  2.71s/it]
 23%|██▎       | 642/2780 [30:41<1:38:50,  2.77s/it]
 23%|██▎       | 643/2780 [30:43<1:36:47,  2.72s/it]
 23%|██▎       | 644/2780 [30:46<1:37:32,  2.74s/it]
 23%|██▎       | 645/2780 [30:48<1:30:14,  2.54s/it]
 23%|██▎       | 646/2780 [30:50<1:20:03,  2.25s/it]
 23%|██▎       | 647/2780 [30:51<1:12:23,  2.04s/it]
 23%|██▎       | 648/2780 [30:54<1:26:02,  2.42s/it]
 23%|██▎       | 649/2780 [30:58<1:35:33,  2.69s/it]
 23%|██▎       | 650/2780 [31:00<1:36:05,  2.71s/it]
                                                    

 23%|██▎       | 650/2780 [31:00<1:36:05,  2.71s/it]
 23%|██▎       | 651/2780 [31:03<1:34:02,  2.65s/it]
 23%|██▎       | 652/2780 [31:05<1:30:54,  2.56s/it]
