---------------------------------------
Begin Slurm Prolog: Nov-23-2024 15:23:18
Job ID:    971269
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: ice-gpu
---------------------------------------
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/BugScanner

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.12s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.78s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 1/1740 [00:00<27:02,  1.07it/s]
  0%|          | 2/1740 [00:01<23:48,  1.22it/s]
  0%|          | 3/1740 [00:02<24:04,  1.20it/s]
  0%|          | 4/1740 [00:03<23:11,  1.25it/s]
  0%|          | 5/1740 [00:03<20:19,  1.42it/s]
  0%|          | 6/1740 [00:04<17:11,  1.68it/s]
  0%|          | 7/1740 [00:04<17:25,  1.66it/s]
  0%|          | 8/1740 [00:05<18:41,  1.54it/s]
  1%|          | 9/1740 [00:06<18:38,  1.55it/s]
  1%|          | 10/1740 [00:07<20:23,  1.41it/s]
  1%|          | 11/1740 [00:07<20:16,  1.42it/s]
  1%|          | 12/1740 [00:08<19:14,  1.50it/s]
  1%|          | 13/1740 [00:09<20:46,  1.39it/s]
  1%|          | 14/1740 [00:10<21:49,  1.32it/s]
  1%|          | 15/1740 [00:10<22:32,  1.28it/s]
  1%|          | 16/1740 [00:11<23:02,  1.25it/s]
  1%|          | 17/1740 [00:12<23:23,  1.23it/s]
  1%|          | 18/1740 [00:13<23:20,  1.23it/s]
 19%|█▉        | 331/1740 [04:06<18:54,  1.24it/s]
 19%|█▉        | 332/1740 [04:07<19:09,  1.22it/s]
 19%|█▉        | 333/1740 [04:08<19:21,  1.21it/s]
 19%|█▉        | 334/1740 [04:09<19:28,  1.20it/s]
 19%|█▉        | 335/1740 [04:09<18:47,  1.25it/s]
 19%|█▉        | 336/1740 [04:10<17:32,  1.33it/s]
 19%|█▉        | 337/1740 [04:11<17:35,  1.33it/s]
 19%|█▉        | 338/1740 [04:11<17:38,  1.32it/s]
 19%|█▉        | 339/1740 [04:12<18:16,  1.28it/s]
 20%|█▉        | 340/1740 [04:13<17:05,  1.37it/s]
 20%|█▉        | 341/1740 [04:14<17:51,  1.31it/s]
 20%|█▉        | 342/1740 [04:15<18:24,  1.27it/s]
 20%|█▉        | 343/1740 [04:15<17:11,  1.35it/s]
 20%|█▉        | 344/1740 [04:16<16:19,  1.43it/s]
 20%|█▉        | 345/1740 [04:16<15:20,  1.52it/s]
 20%|█▉        | 346/1740 [04:17<16:37,  1.40it/s]
 20%|█▉        | 347/1740 [04:18<15:55,  1.46it/s]
 20%|██        | 348/1740 [04:19<16:48,  1.38it/s]
 20%|██        | 349/1740 [04:19<16:43,  1.39it/s]
 20%|██        | 350/1740 [04:20<17:34,  1.32it/s]
 20%|██        | 351/1740 [04:21<17:14,  1.34it/s]
 20%|██        | 352/1740 [04:22<17:54,  1.29it/s]
 20%|██        | 353/1740 [04:23<17:48,  1.30it/s]
 20%|██        | 354/1740 [04:23<17:42,  1.30it/s]
 20%|██        | 355/1740 [04:24<16:26,  1.40it/s]
 20%|██        | 356/1740 [04:25<16:44,  1.38it/s]
 21%|██        | 357/1740 [04:25<16:12,  1.42it/s]
 21%|██        | 358/1740 [04:26<17:10,  1.34it/s]
 21%|██        | 359/1740 [04:27<17:49,  1.29it/s]
 21%|██        | 360/1740 [04:28<17:00,  1.35it/s]
 21%|██        | 361/1740 [04:28<17:42,  1.30it/s]
 21%|██        | 362/1740 [04:29<17:36,  1.30it/s]
 21%|██        | 363/1740 [04:30<16:55,  1.36it/s]
 21%|██        | 364/1740 [04:31<17:38,  1.30it/s]
 21%|██        | 365/1740 [04:32<18:08,  1.26it/s]
 21%|██        | 366/1740 [04:32<18:29,  1.24it/s]
 21%|██        | 367/1740 [04:33<18:07,  1.26it/s]
 21%|██        | 368/1740 [04:34<17:08,  1.33it/s]
 21%|██        | 369/1740 [04:35<17:46,  1.29it/s]
 21%|██▏       | 370/1740 [04:35<16:39,  1.37it/s]
 21%|██▏       | 371/1740 [04:36<16:05,  1.42it/s]
 21%|██▏       | 372/1740 [04:37<16:55,  1.35it/s]
 21%|██▏       | 373/1740 [04:37<16:49,  1.35it/s]
 21%|██▏       | 374/1740 [04:38<17:31,  1.30it/s]
 22%|██▏       | 375/1740 [04:39<18:00,  1.26it/s]
 22%|██▏       | 376/1740 [04:40<17:33,  1.30it/s]
 22%|██▏       | 377/1740 [04:41<17:09,  1.32it/s]
 22%|██▏       | 378/1740 [04:41<17:08,  1.32it/s]
 22%|██▏       | 379/1740 [04:42<17:09,  1.32it/s]
 22%|██▏       | 380/1740 [04:43<16:23,  1.38it/s]
 22%|██▏       | 381/1740 [04:44<16:59,  1.33it/s]
 22%|██▏       | 382/1740 [04:44<16:43,  1.35it/s]
 22%|██▏       | 383/1740 [04:45<17:25,  1.30it/s]
 22%|██▏       | 384/1740 [04:46<17:48,  1.27it/s]
 22%|██▏       | 385/1740 [04:46<15:59,  1.41it/s]
 22%|██▏       | 386/1740 [04:47<16:52,  1.34it/s]
 22%|██▏       | 387/1740 [04:48<15:27,  1.46it/s]
 22%|██▏       | 388/1740 [04:49<15:31,  1.45it/s]
 22%|██▏       | 389/1740 [04:49<15:55,  1.41it/s]
 22%|██▏       | 390/1740 [04:50<14:38,  1.54it/s]
 22%|██▏       | 391/1740 [04:51<15:55,  1.41it/s]
 23%|██▎       | 392/1740 [04:51<15:54,  1.41it/s]
 23%|██▎       | 393/1740 [04:52<15:14,  1.47it/s]
 23%|██▎       | 394/1740 [04:53<14:47,  1.52it/s]
 23%|██▎       | 395/1740 [04:53<14:48,  1.51it/s]
 23%|██▎       | 396/1740 [04:54<16:01,  1.40it/s]
 23%|██▎       | 397/1740 [04:55<16:52,  1.33it/s]
 23%|██▎       | 398/1740 [04:56<16:12,  1.38it/s]
 23%|██▎       | 399/1740 [04:56<15:15,  1.46it/s]
 23%|██▎       | 400/1740 [04:57<16:19,  1.37it/s]
                                                  

 23%|██▎       | 400/1740 [04:57<16:19,  1.37it/s]
 23%|██▎       | 401/1740 [04:58<17:04,  1.31it/s]
 23%|██▎       | 402/1740 [04:59<16:40,  1.34it/s]
 23%|██▎       | 403/1740 [04:59<16:23,  1.36it/s]
 23%|██▎       | 404/1740 [05:00<16:32,  1.35it/s]
 23%|██▎       | 405/1740 [05:01<17:11,  1.29it/s]
 23%|██▎       | 406/1740 [05:02<16:00,  1.39it/s]
 23%|██▎       | 407/1740 [05:02<15:15,  1.46it/s]
 23%|██▎       | 408/1740 [05:03<14:48,  1.50it/s]
 24%|██▎       | 409/1740 [05:03<14:24,  1.54it/s]
 24%|██▎       | 410/1740 [05:04<15:41,  1.41it/s]
 24%|██▎       | 411/1740 [05:05<16:00,  1.38it/s]
 24%|██▎       | 412/1740 [05:06<16:41,  1.33it/s]
 24%|██▎       | 413/1740 [05:07<17:16,  1.28it/s]
 24%|██▍       | 414/1740 [05:07<17:06,  1.29it/s]
 24%|██▍       | 415/1740 [05:08<17:33,  1.26it/s]
 24%|██▍       | 416/1740 [05:09<16:57,  1.30it/s]
 24%|██▍       | 417/1740 [05:10<16:51,  1.31it/s]
 24%|██▍       | 418/1740 [05:10<16:34,  1.33it/s]
 24%|██▍       | 419/1740 [05:11<17:10,  1.28it/s]
 24%|██▍       | 420/1740 [05:12<17:34,  1.25it/s]
 24%|██▍       | 421/1740 [05:13<16:21,  1.34it/s]
 24%|██▍       | 422/1740 [05:13<15:28,  1.42it/s]
 24%|██▍       | 423/1740 [05:14<16:22,  1.34it/s]
 24%|██▍       | 424/1740 [05:15<17:00,  1.29it/s]
 24%|██▍       | 425/1740 [05:16<17:26,  1.26it/s]
 24%|██▍       | 426/1740 [05:17<17:10,  1.28it/s]
 25%|██▍       | 427/1740 [05:17<16:14,  1.35it/s]
 25%|██▍       | 428/1740 [05:18<16:53,  1.29it/s]
 25%|██▍       | 429/1740 [05:19<15:33,  1.40it/s]
 25%|██▍       | 430/1740 [05:20<16:24,  1.33it/s]
 25%|██▍       | 431/1740 [05:20<16:07,  1.35it/s]
 25%|██▍       | 432/1740 [05:21<15:38,  1.39it/s]
 25%|██▍       | 433/1740 [05:21<14:24,  1.51it/s]
 25%|██▍       | 434/1740 [05:22<15:12,  1.43it/s]
 25%|██▌       | 435/1740 [05:23<16:08,  1.35it/s]
 25%|██▌       | 436/1740 [05:24<16:01,  1.36it/s]
 25%|██▌       | 437/1740 [05:25<16:06,  1.35it/s]
 25%|██▌       | 438/1740 [05:25<13:48,  1.57it/s]
 25%|██▌       | 439/1740 [05:26<14:34,  1.49it/s]
 25%|██▌       | 440/1740 [05:27<15:41,  1.38it/s]
 25%|██▌       | 441/1740 [05:27<16:27,  1.32it/s]
 25%|██▌       | 442/1740 [05:28<16:59,  1.27it/s]
 25%|██▌       | 443/1740 [05:29<17:21,  1.25it/s]
 26%|██▌       | 444/1740 [05:30<17:00,  1.27it/s]
 26%|██▌       | 445/1740 [05:31<17:21,  1.24it/s]
 26%|██▌       | 446/1740 [05:31<17:36,  1.23it/s]
 26%|██▌       | 447/1740 [05:32<17:45,  1.21it/s]
 26%|██▌       | 448/1740 [05:33<16:57,  1.27it/s]
 26%|██▌       | 449/1740 [05:34<16:44,  1.28it/s]
 26%|██▌       | 450/1740 [05:34<15:40,  1.37it/s]
 26%|██▌       | 451/1740 [05:35<15:31,  1.38it/s]
 26%|██▌       | 452/1740 [05:36<15:06,  1.42it/s]
 26%|██▌       | 453/1740 [05:37<15:58,  1.34it/s]
 26%|██▌       | 454/1740 [05:37<14:14,  1.50it/s]
 26%|██▌       | 455/1740 [05:38<13:20,  1.61it/s]
 26%|██▌       | 456/1740 [05:38<14:43,  1.45it/s]
 26%|██▋       | 457/1740 [05:39<13:13,  1.62it/s]
 26%|██▋       | 458/1740 [05:40<14:06,  1.51it/s]
 26%|██▋       | 459/1740 [05:41<15:16,  1.40it/s]
 26%|██▋       | 460/1740 [05:41<16:05,  1.33it/s]
 26%|██▋       | 461/1740 [05:42<16:39,  1.28it/s]
 27%|██▋       | 462/1740 [05:43<17:02,  1.25it/s]
 27%|██▋       | 463/1740 [05:44<16:11,  1.31it/s]
 27%|██▋       | 464/1740 [05:45<16:42,  1.27it/s]
 27%|██▋       | 465/1740 [05:45<17:04,  1.25it/s]
 27%|██▋       | 466/1740 [05:46<17:18,  1.23it/s]
 27%|██▋       | 467/1740 [05:47<16:55,  1.25it/s]
 27%|██▋       | 468/1740 [05:48<17:04,  1.24it/s]
 27%|██▋       | 469/1740 [05:49<16:54,  1.25it/s]
 27%|██▋       | 470/1740 [05:49<16:17,  1.30it/s]
 27%|██▋       | 471/1740 [05:50<16:44,  1.26it/s]
 27%|██▋       | 472/1740 [05:51<16:07,  1.31it/s]
 27%|██▋       | 473/1740 [05:52<15:21,  1.38it/s]
 27%|██▋       | 474/1740 [05:52<15:31,  1.36it/s]
 27%|██▋       | 475/1740 [05:53<16:12,  1.30it/s]
 27%|██▋       | 476/1740 [05:54<15:15,  1.38it/s]
 27%|██▋       | 477/1740 [05:54<15:26,  1.36it/s]
 27%|██▋       | 478/1740 [05:55<14:42,  1.43it/s]
 28%|██▊       | 479/1740 [05:56<15:35,  1.35it/s]
 28%|██▊       | 480/1740 [05:57<14:45,  1.42it/s]
 28%|██▊       | 481/1740 [05:57<15:37,  1.34it/s]
 28%|██▊       | 482/1740 [05:58<14:12,  1.48it/s]
 28%|██▊       | 483/1740 [05:59<14:19,  1.46it/s]
 28%|██▊       | 484/1740 [05:59<15:16,  1.37it/s]
 28%|██▊       | 485/1740 [06:00<15:26,  1.35it/s]
 28%|██▊       | 486/1740 [06:01<15:48,  1.32it/s]
 28%|██▊       | 487/1740 [06:02<16:20,  1.28it/s]
 28%|██▊       | 488/1740 [06:03<16:43,  1.25it/s]
 28%|██▊       | 489/1740 [06:03<15:01,  1.39it/s]
 28%|██▊       | 490/1740 [06:04<14:42,  1.42it/s]
 28%|██▊       | 491/1740 [06:05<14:42,  1.42it/s]
 28%|██▊       | 492/1740 [06:05<15:33,  1.34it/s]
 28%|██▊       | 493/1740 [06:06<16:08,  1.29it/s]
 28%|██▊       | 494/1740 [06:07<15:47,  1.31it/s]
 28%|██▊       | 495/1740 [06:08<16:17,  1.27it/s]
 29%|██▊       | 496/1740 [06:08<15:13,  1.36it/s]
 29%|██▊       | 497/1740 [06:09<15:20,  1.35it/s]
 29%|██▊       | 498/1740 [06:10<15:14,  1.36it/s]
 29%|██▊       | 499/1740 [06:11<15:21,  1.35it/s]
 29%|██▊       | 500/1740 [06:11<14:28,  1.43it/s]
                                                  

 29%|██▊       | 500/1740 [06:11<14:28,  1.43it/s]
 29%|██▉       | 501/1740 [06:12<14:28,  1.43it/s]
 29%|██▉       | 502/1740 [06:13<15:21,  1.34it/s]
 29%|██▉       | 503/1740 [06:14<15:57,  1.29it/s]
 29%|██▉       | 504/1740 [06:14<14:59,  1.37it/s]
 29%|██▉       | 505/1740 [06:15<14:16,  1.44it/s]
 29%|██▉       | 506/1740 [06:16<14:21,  1.43it/s]
 29%|██▉       | 507/1740 [06:16<15:14,  1.35it/s]
 29%|██▉       | 508/1740 [06:17<15:51,  1.29it/s]
 29%|██▉       | 509/1740 [06:18<16:17,  1.26it/s]
 29%|██▉       | 510/1740 [06:19<16:02,  1.28it/s]
 29%|██▉       | 511/1740 [06:20<15:52,  1.29it/s]
 29%|██▉       | 512/1740 [06:20<15:45,  1.30it/s]
 29%|██▉       | 513/1740 [06:21<15:51,  1.29it/s]
 30%|██▉       | 514/1740 [06:22<15:06,  1.35it/s]
 30%|██▉       | 515/1740 [06:23<15:12,  1.34it/s]
 30%|██▉       | 516/1740 [06:23<14:32,  1.40it/s]
 30%|██▉       | 517/1740 [06:24<13:31,  1.51it/s]
 30%|██▉       | 518/1740 [06:24<13:12,  1.54it/s]
 30%|██▉       | 519/1740 [06:25<13:23,  1.52it/s]
 30%|██▉       | 520/1740 [06:26<14:30,  1.40it/s]
 30%|██▉       | 521/1740 [06:27<14:45,  1.38it/s]
 30%|███       | 522/1740 [06:28<15:27,  1.31it/s]
 30%|███       | 523/1740 [06:28<15:57,  1.27it/s]
 30%|███       | 524/1740 [06:29<15:44,  1.29it/s]
 30%|███       | 525/1740 [06:30<15:36,  1.30it/s]
 30%|███       | 526/1740 [06:31<15:08,  1.34it/s]
 30%|███       | 527/1740 [06:31<15:42,  1.29it/s]
 30%|███       | 528/1740 [06:32<16:05,  1.25it/s]
 30%|███       | 529/1740 [06:33<16:22,  1.23it/s]
 30%|███       | 530/1740 [06:34<16:00,  1.26it/s]
 31%|███       | 531/1740 [06:35<15:46,  1.28it/s]
 31%|███       | 532/1740 [06:35<15:31,  1.30it/s]
 31%|███       | 533/1740 [06:36<15:57,  1.26it/s]
 31%|███       | 534/1740 [06:37<14:51,  1.35it/s]
 31%|███       | 535/1740 [06:37<13:20,  1.51it/s]
 31%|███       | 536/1740 [06:38<13:02,  1.54it/s]
 31%|███       | 537/1740 [06:39<13:23,  1.50it/s]
 31%|███       | 538/1740 [06:39<13:22,  1.50it/s]
 31%|███       | 539/1740 [06:40<14:25,  1.39it/s]
 31%|███       | 540/1740 [06:41<15:09,  1.32it/s]
 31%|███       | 541/1740 [06:42<15:39,  1.28it/s]
 31%|███       | 542/1740 [06:42<14:36,  1.37it/s]
 31%|███       | 543/1740 [06:43<15:16,  1.31it/s]
 31%|███▏      | 544/1740 [06:44<15:12,  1.31it/s]
 31%|███▏      | 545/1740 [06:45<15:29,  1.29it/s]
 31%|███▏      | 546/1740 [06:46<15:21,  1.30it/s]
 31%|███▏      | 547/1740 [06:47<15:46,  1.26it/s]
 31%|███▏      | 548/1740 [06:47<15:57,  1.25it/s]
 32%|███▏      | 549/1740 [06:48<16:10,  1.23it/s]
 32%|███▏      | 550/1740 [06:49<15:09,  1.31it/s]
 32%|███▏      | 551/1740 [06:50<15:06,  1.31it/s]
 32%|███▏      | 552/1740 [06:50<15:28,  1.28it/s]
 32%|███▏      | 553/1740 [06:51<15:50,  1.25it/s]
 32%|███▏      | 554/1740 [06:52<16:04,  1.23it/s]
 32%|███▏      | 555/1740 [06:53<15:05,  1.31it/s]
 32%|███▏      | 556/1740 [06:54<15:02,  1.31it/s]
 32%|███▏      | 557/1740 [06:54<14:59,  1.31it/s]
 32%|███▏      | 558/1740 [06:55<14:57,  1.32it/s]
 32%|███▏      | 559/1740 [06:56<14:38,  1.34it/s]
 32%|███▏      | 560/1740 [06:57<15:13,  1.29it/s]
 32%|███▏      | 561/1740 [06:57<15:37,  1.26it/s]
 32%|███▏      | 562/1740 [06:58<15:54,  1.23it/s]
 32%|███▏      | 563/1740 [06:59<16:05,  1.22it/s]
 32%|███▏      | 564/1740 [07:00<16:12,  1.21it/s]
 32%|███▏      | 565/1740 [07:01<15:47,  1.24it/s]
 33%|███▎      | 566/1740 [07:01<14:51,  1.32it/s]
 33%|███▎      | 567/1740 [07:02<15:14,  1.28it/s]
 33%|███▎      | 568/1740 [07:03<15:05,  1.29it/s]
 33%|███▎      | 569/1740 [07:04<14:59,  1.30it/s]
 33%|███▎      | 570/1740 [07:04<14:04,  1.39it/s]
 33%|███▎      | 571/1740 [07:05<14:16,  1.36it/s]
 33%|███▎      | 572/1740 [07:06<14:55,  1.30it/s]
 33%|███▎      | 573/1740 [07:07<15:21,  1.27it/s]
 33%|███▎      | 574/1740 [07:08<15:09,  1.28it/s]
 33%|███▎      | 575/1740 [07:08<15:31,  1.25it/s]
 33%|███▎      | 576/1740 [07:09<15:46,  1.23it/s]
 33%|███▎      | 577/1740 [07:10<15:24,  1.26it/s]
 33%|███▎      | 578/1740 [07:11<14:41,  1.32it/s]
 33%|███▎      | 579/1740 [07:11<15:10,  1.28it/s]
 33%|███▎      | 580/1740 [07:12<15:29,  1.25it/s]
 33%|███▎      | 581/1740 [07:13<14:31,  1.33it/s]
 33%|███▎      | 582/1740 [07:14<14:33,  1.33it/s]
 34%|███▎      | 583/1740 [07:15<15:03,  1.28it/s]
 34%|███▎      | 584/1740 [07:15<14:37,  1.32it/s]
 34%|███▎      | 585/1740 [07:16<15:06,  1.27it/s]
 34%|███▎      | 586/1740 [07:17<15:26,  1.25it/s]
 34%|███▎      | 587/1740 [07:18<15:39,  1.23it/s]
 34%|███▍      | 588/1740 [07:18<14:50,  1.29it/s]
 34%|███▍      | 589/1740 [07:19<14:43,  1.30it/s]
 34%|███▍      | 590/1740 [07:20<15:09,  1.26it/s]
 34%|███▍      | 591/1740 [07:21<14:56,  1.28it/s]
 34%|███▍      | 592/1740 [07:22<14:47,  1.29it/s]
 34%|███▍      | 593/1740 [07:22<15:11,  1.26it/s]
 34%|███▍      | 594/1740 [07:23<15:17,  1.25it/s]
 34%|███▍      | 595/1740 [07:24<14:27,  1.32it/s]
 34%|███▍      | 596/1740 [07:25<13:36,  1.40it/s]
 34%|███▍      | 597/1740 [07:25<13:45,  1.38it/s]
 34%|███▍      | 598/1740 [07:26<13:06,  1.45it/s]
 34%|███▍      | 599/1740 [07:26<12:09,  1.56it/s]
 34%|███▍      | 600/1740 [07:27<12:00,  1.58it/s]
                                                  

 34%|███▍      | 600/1740 [07:27<12:00,  1.58it/s]
 35%|███▍      | 601/1740 [07:28<11:25,  1.66it/s]
 35%|███▍      | 602/1740 [07:28<11:37,  1.63it/s]
 35%|███▍      | 603/1740 [07:29<12:14,  1.55it/s]
 35%|███▍      | 604/1740 [07:30<13:21,  1.42it/s]
 35%|███▍      | 605/1740 [07:31<13:38,  1.39it/s]
 35%|███▍      | 606/1740 [07:31<14:19,  1.32it/s]
 35%|███▍      | 607/1740 [07:32<14:47,  1.28it/s]
 35%|███▍      | 608/1740 [07:33<14:37,  1.29it/s]
 35%|███▌      | 609/1740 [07:33<13:07,  1.44it/s]
 35%|███▌      | 610/1740 [07:34<13:56,  1.35it/s]
 35%|███▌      | 611/1740 [07:35<13:02,  1.44it/s]
 35%|███▌      | 612/1740 [07:36<12:51,  1.46it/s]
 35%|███▌      | 613/1740 [07:36<11:58,  1.57it/s]
 35%|███▌      | 614/1740 [07:37<12:38,  1.49it/s]
 35%|███▌      | 615/1740 [07:38<13:34,  1.38it/s]
 35%|███▌      | 616/1740 [07:38<13:45,  1.36it/s]
 35%|███▌      | 617/1740 [07:39<14:22,  1.30it/s]
 36%|███▌      | 618/1740 [07:40<14:47,  1.26it/s]
 36%|███▌      | 619/1740 [07:41<15:04,  1.24it/s]
 36%|███▌      | 620/1740 [07:42<14:10,  1.32it/s]
 36%|███▌      | 621/1740 [07:42<13:53,  1.34it/s]
 36%|███▌      | 622/1740 [07:43<13:09,  1.42it/s]
 36%|███▌      | 623/1740 [07:44<13:21,  1.39it/s]
 36%|███▌      | 624/1740 [07:44<12:49,  1.45it/s]
 36%|███▌      | 625/1740 [07:45<12:17,  1.51it/s]
 36%|███▌      | 626/1740 [07:46<13:18,  1.40it/s]
 36%|███▌      | 627/1740 [07:47<14:00,  1.32it/s]
 36%|███▌      | 628/1740 [07:47<14:28,  1.28it/s]
 36%|███▌      | 629/1740 [07:48<14:48,  1.25it/s]
 36%|███▌      | 630/1740 [07:49<14:11,  1.30it/s]
 36%|███▋      | 631/1740 [07:50<14:01,  1.32it/s]
 36%|███▋      | 632/1740 [07:50<14:00,  1.32it/s]
 36%|███▋      | 633/1740 [07:51<14:27,  1.28it/s]
 36%|███▋      | 634/1740 [07:52<13:48,  1.34it/s]
 36%|███▋      | 635/1740 [07:53<14:19,  1.29it/s]
 37%|███▋      | 636/1740 [07:54<14:41,  1.25it/s]
 37%|███▋      | 637/1740 [07:54<14:27,  1.27it/s]
 37%|███▋      | 638/1740 [07:55<13:36,  1.35it/s]
 37%|███▋      | 639/1740 [07:56<13:13,  1.39it/s]
 37%|███▋      | 640/1740 [07:56<13:22,  1.37it/s]
 37%|███▋      | 641/1740 [07:57<12:51,  1.42it/s]
 37%|███▋      | 642/1740 [07:58<13:38,  1.34it/s]
 37%|███▋      | 643/1740 [07:59<14:09,  1.29it/s]
 37%|███▋      | 644/1740 [07:59<13:10,  1.39it/s]
 37%|███▋      | 645/1740 [08:00<12:37,  1.45it/s]
 37%|███▋      | 646/1740 [08:01<12:58,  1.41it/s]
 37%|███▋      | 647/1740 [08:01<12:39,  1.44it/s]
 37%|███▋      | 648/1740 [08:02<12:59,  1.40it/s]
 37%|███▋      | 649/1740 [08:03<13:41,  1.33it/s]
 37%|███▋      | 650/1740 [08:04<13:08,  1.38it/s]
 37%|███▋      | 651/1740 [08:04<12:33,  1.45it/s]
 37%|███▋      | 652/1740 [08:05<13:22,  1.36it/s]
 38%|███▊      | 653/1740 [08:06<12:26,  1.46it/s]
 38%|███▊      | 654/1740 [08:06<12:49,  1.41it/s]
 38%|███▊      | 655/1740 [08:07<13:33,  1.33it/s]
 38%|███▊      | 656/1740 [08:08<14:03,  1.29it/s]
 38%|███▊      | 657/1740 [08:09<14:24,  1.25it/s]
 38%|███▊      | 658/1740 [08:10<14:38,  1.23it/s]
 38%|███▊      | 659/1740 [08:11<14:48,  1.22it/s]
 38%|███▊      | 660/1740 [08:11<14:26,  1.25it/s]
 38%|███▊      | 661/1740 [08:12<13:39,  1.32it/s]
 38%|███▊      | 662/1740 [08:13<14:05,  1.27it/s]
 38%|███▊      | 663/1740 [08:14<14:06,  1.27it/s]
 38%|███▊      | 664/1740 [08:15<13:57,  1.29it/s]
 38%|███▊      | 665/1740 [08:15<13:39,  1.31it/s]
 38%|███▊      | 666/1740 [08:16<13:34,  1.32it/s]
 38%|███▊      | 667/1740 [08:17<13:05,  1.37it/s]
 38%|███▊      | 668/1740 [08:17<12:54,  1.38it/s]
 38%|███▊      | 669/1740 [08:18<13:05,  1.36it/s]
 39%|███▊      | 670/1740 [08:19<13:35,  1.31it/s]
 39%|███▊      | 671/1740 [08:20<14:00,  1.27it/s]
 39%|███▊      | 672/1740 [08:20<13:13,  1.35it/s]
 39%|███▊      | 673/1740 [08:21<13:17,  1.34it/s]
 39%|███▊      | 674/1740 [08:22<12:56,  1.37it/s]
 39%|███▉      | 675/1740 [08:23<13:04,  1.36it/s]
 39%|███▉      | 676/1740 [08:23<12:27,  1.42it/s]
 39%|███▉      | 677/1740 [08:24<12:01,  1.47it/s]
 39%|███▉      | 678/1740 [08:25<11:47,  1.50it/s]
 39%|███▉      | 679/1740 [08:25<11:37,  1.52it/s]
 39%|███▉      | 680/1740 [08:26<11:53,  1.49it/s]
 39%|███▉      | 681/1740 [08:27<12:17,  1.44it/s]
 39%|███▉      | 682/1740 [08:27<11:59,  1.47it/s]
 39%|███▉      | 683/1740 [08:28<12:50,  1.37it/s]
 39%|███▉      | 684/1740 [08:29<13:26,  1.31it/s]
 39%|███▉      | 685/1740 [08:30<13:51,  1.27it/s]
 39%|███▉      | 686/1740 [08:30<12:54,  1.36it/s]
 39%|███▉      | 687/1740 [08:31<13:00,  1.35it/s]
 40%|███▉      | 688/1740 [08:32<11:17,  1.55it/s]
 40%|███▉      | 689/1740 [08:32<11:52,  1.48it/s]
 40%|███▉      | 690/1740 [08:33<12:16,  1.43it/s]
 40%|███▉      | 691/1740 [08:34<11:48,  1.48it/s]
 40%|███▉      | 692/1740 [08:34<12:13,  1.43it/s]
 40%|███▉      | 693/1740 [08:35<12:58,  1.35it/s]
 40%|███▉      | 694/1740 [08:36<12:56,  1.35it/s]
